x,mempool_tx_count,date
1466001900000,17325.729166666668,2016-06-15 14:45:00
1466185500000,10574.645833333334,2016-06-17 17:45:00
1466369100000,2768.9010416666665,2016-06-19 20:45:00
1466552700000,4250.802083333333,2016-06-21 23:45:00
1466736300000,5839.572916666667,2016-06-24 02:45:00
1466919900000,2833.7239583333335,2016-06-26 05:45:00
1467103500000,3275.625,2016-06-28 08:45:00
1467287100000,3663.2135416666665,2016-06-30 11:45:00
1467470700000,2963.8229166666665,2016-07-02 14:45:00
1467654300000,2822.6979166666665,2016-07-04 17:45:00
1467837900000,3400.4739583333335,2016-07-06 20:45:00
1468021500000,3865.6145833333335,2016-07-08 23:45:00
1468205100000,2721.9166666666665,2016-07-11 02:45:00
1468388700000,4029.3958333333335,2016-07-13 05:45:00
1468572300000,4811.177083333333,2016-07-15 08:45:00
1468755900000,3063.1354166666665,2016-07-17 11:45:00
1468939500000,5066.328125,2016-07-19 14:45:00
1469123100000,5064.786458333333,2016-07-21 17:45:00
1469306700000,3996.828125,2016-07-23 20:45:00
1469490300000,4597.104166666667,2016-07-25 23:45:00
1469673900000,6579.333333333333,2016-07-28 02:45:00
1469857500000,5224.354166666667,2016-07-30 05:45:00
1470041100000,3701.0104166666665,2016-08-01 08:45:00
1470224700000,4430.885416666667,2016-08-03 11:45:00
1470408300000,3808.8802083333335,2016-08-05 14:45:00
1470591900000,2871.34375,2016-08-07 17:45:00
1470775500000,6726.3125,2016-08-09 20:45:00
1470959100000,4898.057291666667,2016-08-11 23:45:00
1471142700000,2900.1458333333335,2016-08-14 02:45:00
1471326300000,8146.135416666667,2016-08-16 05:45:00
1471509900000,5143.192708333333,2016-08-18 08:45:00
1471693500000,4913.083333333333,2016-08-20 11:45:00
1471877100000,3785.609375,2016-08-22 14:45:00
1472060700000,4088.9895833333335,2016-08-24 17:45:00
1472244300000,4825.817708333333,2016-08-26 20:45:00
1472427900000,3357.8645833333335,2016-08-28 23:45:00
1472611500000,4955.546875,2016-08-31 02:45:00
1472795100000,3832.6041666666665,2016-09-02 05:45:00
1472978700000,3851.0,2016-09-04 08:45:00
1473162300000,4863.067708333333,2016-09-06 11:45:00
1473345900000,3532.7864583333335,2016-09-08 14:45:00
1473529500000,3679.5104166666665,2016-09-10 17:45:00
1473713100000,3126.0520833333335,2016-09-12 20:45:00
1473896700000,3813.8489583333335,2016-09-14 23:45:00
1474080300000,6616.859375,2016-09-17 02:45:00
1474263900000,3790.75,2016-09-19 05:45:00
1474447500000,4249.885416666667,2016-09-21 08:45:00
1474631100000,4246.588541666667,2016-09-23 11:45:00
1474814700000,2454.9895833333335,2016-09-25 14:45:00
1474998300000,4003.8125,2016-09-27 17:45:00
1475181900000,4809.609375,2016-09-29 20:45:00
1475365500000,3212.4114583333335,2016-10-01 23:45:00
1475549100000,5062.25,2016-10-04 02:45:00
1475732700000,5936.223958333333,2016-10-06 05:45:00
1475916300000,4433.239583333333,2016-10-08 08:45:00
1476099900000,3319.3125,2016-10-10 11:45:00
1476283500000,8136.432291666667,2016-10-12 14:45:00
1476467100000,5421.359375,2016-10-14 17:45:00
1476650700000,3796.5677083333335,2016-10-16 20:45:00
1476834300000,6408.09375,2016-10-18 23:45:00
1477017900000,12440.890625,2016-10-21 02:45:00
1477201500000,3882.1510416666665,2016-10-23 05:45:00
1477385100000,10930.921875,2016-10-25 08:45:00
1477568700000,44250.515625,2016-10-27 11:45:00
1477752300000,4080.3958333333335,2016-10-29 14:45:00
1477935900000,4444.578125,2016-10-31 17:45:00
1478119500000,6039.078125,2016-11-02 20:45:00
1478303100000,9180.979166666666,2016-11-04 23:45:00
1478486700000,3581.5260416666665,2016-11-07 02:45:00
1478670300000,5066.729166666667,2016-11-09 05:45:00
1478853900000,3639.3958333333335,2016-11-11 08:45:00
1479037500000,3755.8489583333335,2016-11-13 11:45:00
1479221100000,4479.802083333333,2016-11-15 14:45:00
1479404700000,5346.984375,2016-11-17 17:45:00
1479588300000,4200.182291666667,2016-11-19 20:45:00
1479771900000,13691.895833333334,2016-11-21 23:45:00
1479955500000,45629.9375,2016-11-24 02:45:00
1480139100000,19119.765625,2016-11-26 05:45:00
1480322700000,5480.015625,2016-11-28 08:45:00
1480506300000,6794.208333333333,2016-11-30 11:45:00
1480689900000,36181.0,2016-12-02 14:45:00
1480873500000,5851.328125,2016-12-04 17:45:00
1481057100000,24163.239583333332,2016-12-06 20:45:00
1481240700000,5317.239583333333,2016-12-08 23:45:00
1481424300000,7067.958333333333,2016-12-11 02:45:00
1481607900000,7803.239583333333,2016-12-13 05:45:00
1481791500000,8599.546875,2016-12-15 08:45:00
1481975100000,8386.125,2016-12-17 11:45:00
1482158700000,7714.567708333333,2016-12-19 14:45:00
1482342300000,10039.166666666666,2016-12-21 17:45:00
1482525900000,6523.322916666667,2016-12-23 20:45:00
1482709500000,3461.8645833333335,2016-12-25 23:45:00
1482893100000,5610.40625,2016-12-28 02:45:00
1483076700000,7412.880208333333,2016-12-30 05:45:00
1483260300000,4161.510416666667,2017-01-01 08:45:00
1483443900000,5814.078125,2017-01-03 11:45:00
1483627500000,10749.697916666666,2017-01-05 14:45:00
1483811100000,11927.817708333334,2017-01-07 17:45:00
1483994700000,9394.479166666666,2017-01-09 20:45:00
1484178300000,8252.729166666666,2017-01-11 23:45:00
1484361900000,6449.802083333333,2017-01-14 02:45:00
1484545500000,2659.5677083333335,2017-01-16 05:45:00
1484729100000,7442.802083333333,2017-01-18 08:45:00
1484912700000,4051.5572916666665,2017-01-20 11:45:00
1485096300000,2658.9427083333335,2017-01-22 14:45:00
1485279900000,49108.234375,2017-01-24 17:45:00
1485463500000,12504.494791666666,2017-01-26 20:45:00
1485647100000,8183.286458333333,2017-01-28 23:45:00
1485830700000,18096.630208333332,2017-01-31 02:45:00
1486014300000,12093.244791666666,2017-02-02 05:45:00
1486197900000,46524.796875,2017-02-04 08:45:00
1486381500000,9633.708333333334,2017-02-06 11:45:00
1486565100000,47103.614583333336,2017-02-08 14:45:00
1486748700000,17308.010416666668,2017-02-10 17:45:00
1486932300000,6601.609375,2017-02-12 20:45:00
1487115900000,9113.114583333334,2017-02-14 23:45:00
1487299500000,22443.026041666668,2017-02-17 02:45:00
1487483100000,11161.932291666666,2017-02-19 05:45:00
1487666700000,30499.041666666668,2017-02-21 08:45:00
1487850300000,91713.27083333333,2017-02-23 11:45:00
1488033900000,48509.166666666664,2017-02-25 14:45:00
1488217500000,9795.197916666666,2017-02-27 17:45:00
1488401100000,47865.963541666664,2017-03-01 20:45:00
1488584700000,76860.765625,2017-03-03 23:45:00
1488768300000,38969.1875,2017-03-06 02:45:00
1488951900000,57930.244791666664,2017-03-08 05:45:00
1489135500000,37517.067708333336,2017-03-10 08:45:00
1489319100000,15998.609375,2017-03-12 11:45:00
1489502700000,27409.760416666668,2017-03-14 14:45:00
1489686300000,22067.375,2017-03-16 17:45:00
1489869900000,14720.536458333334,2017-03-18 20:45:00
1490053500000,9710.494791666666,2017-03-20 23:45:00
1490237100000,7980.880208333333,2017-03-23 02:45:00
1490420700000,3605.1145833333335,2017-03-25 05:45:00
1490604300000,2772.875,2017-03-27 08:45:00
1490787900000,14484.927083333334,2017-03-29 11:45:00
1490971500000,8730.052083333334,2017-03-31 14:45:00
1491155100000,4256.989583333333,2017-04-02 17:45:00
1491338700000,17488.322916666668,2017-04-04 20:45:00
1491522300000,12969.03125,2017-04-06 23:45:00
1491705900000,6223.833333333333,2017-04-09 02:45:00
1491889500000,10914.140625,2017-04-11 05:45:00
1492073100000,20236.875,2017-04-13 08:45:00
1492256700000,34159.09375,2017-04-15 11:45:00
1492440300000,3296.4583333333335,2017-04-17 14:45:00
1492623900000,20017.854166666668,2017-04-19 17:45:00
1492807500000,21694.401041666668,2017-04-21 20:45:00
1492991100000,5926.244791666667,2017-04-23 23:45:00
1493174700000,49969.307291666664,2017-04-26 02:45:00
1493358300000,44162.666666666664,2017-04-28 05:45:00
1493541900000,16676.479166666668,2017-04-30 08:45:00
1493725500000,20338.098958333332,2017-05-02 11:45:00
1493909100000,59243.572916666664,2017-05-04 14:45:00
1494092700000,100503.30208333333,2017-05-06 17:45:00
1494276300000,36399.125,2017-05-08 20:45:00
1494459900000,99648.64583333333,2017-05-10 23:45:00
1494643500000,152684.3125,2017-05-13 02:45:00
1494827100000,86615.3125,2017-05-15 05:45:00
1495010700000,149578.90104166666,2017-05-17 08:45:00
1495194300000,169504.94791666666,2017-05-19 11:45:00
1495377900000,150510.390625,2017-05-21 14:45:00
1495561500000,142019.04166666666,2017-05-23 17:45:00
1495745100000,148150.99479166666,2017-05-25 20:45:00
1495928700000,140686.1875,2017-05-27 23:45:00
1496112300000,79768.78125,2017-05-30 02:45:00
1496295900000,80768.57291666667,2017-06-01 05:45:00
1496479500000,82095.55208333333,2017-06-03 08:45:00
1496663100000,45591.807291666664,2017-06-05 11:45:00
1496846700000,65417.4375,2017-06-07 14:45:00
1497030300000,36174.859375,2017-06-09 17:45:00
1497213900000,26607.484375,2017-06-11 20:45:00
1497397500000,50039.234375,2017-06-13 23:45:00
1497581100000,39699.625,2017-06-16 02:45:00
1497764700000,20159.703125,2017-06-18 05:45:00
1497948300000,11554.255208333334,2017-06-20 08:45:00
1498131900000,23831.114583333332,2017-06-22 11:45:00
1498315500000,8834.119791666666,2017-06-24 14:45:00
1498499100000,11426.067708333334,2017-06-26 17:45:00
1498682700000,12862.630208333334,2017-06-28 20:45:00
1498866300000,16419.8125,2017-06-30 23:45:00
1499049900000,2837.953125,2017-07-03 02:45:00
1499233500000,5391.744791666667,2017-07-05 05:45:00
1499417100000,8980.588541666666,2017-07-07 08:45:00
1499600700000,2452.0260416666665,2017-07-09 11:45:00
1499784300000,6774.583333333333,2017-07-11 14:45:00
1499967900000,9589.994791666666,2017-07-13 17:45:00
1500151500000,13197.677083333334,2017-07-15 20:45:00
1500335100000,9817.109375,2017-07-17 23:45:00
1500518700000,9991.036458333334,2017-07-20 02:45:00
1500702300000,14028.291666666666,2017-07-22 05:45:00
1500885900000,3884.03125,2017-07-24 08:45:00
1501069500000,8701.546875,2017-07-26 11:45:00
1501253100000,3870.9739583333335,2017-07-28 14:45:00
1501436700000,2370.6458333333335,2017-07-30 17:45:00
1501620300000,2368.546875,2017-08-01 20:45:00
1501803900000,6566.838541666667,2017-08-03 23:45:00
1501987500000,2743.6041666666665,2017-08-06 02:45:00
1502171100000,10410.458333333334,2017-08-08 05:45:00
1502354700000,19667.09375,2017-08-10 08:45:00
1502538300000,22591.276041666668,2017-08-12 11:45:00
1502721900000,14872.229166666666,2017-08-14 14:45:00
1502905500000,46255.932291666664,2017-08-16 17:45:00
1503089100000,26851.463541666668,2017-08-18 20:45:00
1503272700000,13335.666666666666,2017-08-20 23:45:00
1503456300000,71679.53125,2017-08-23 02:45:00
1503639900000,58429.166666666664,2017-08-25 05:45:00
1503823500000,63837.015625,2017-08-27 08:45:00
1504007100000,22867.40625,2017-08-29 11:45:00
1504190700000,10075.494791666666,2017-08-31 14:45:00
1504374300000,6135.942708333333,2017-09-02 17:45:00
1504557900000,4685.380208333333,2017-09-04 20:45:00
1504741500000,5569.265625,2017-09-06 23:45:00
1504925100000,4729.65625,2017-09-09 02:45:00
1505108700000,5419.411458333333,2017-09-11 05:45:00
1505292300000,3270.4947916666665,2017-09-13 08:45:00
1505475900000,12307.609375,2017-09-15 11:45:00
1505659500000,2583.8697916666665,2017-09-17 14:45:00
1505843100000,17342.1875,2017-09-19 17:45:00
1506026700000,3739.4947916666665,2017-09-21 20:45:00
1506210300000,3029.4427083333335,2017-09-23 23:45:00
1506393900000,12372.447916666666,2017-09-26 02:45:00
1506577500000,8072.286458333333,2017-09-28 05:45:00
1506761100000,2657.953125,2017-09-30 08:45:00
1506944700000,13871.583333333334,2017-10-02 11:45:00
1507128300000,6558.177083333333,2017-10-04 14:45:00
1507311900000,12718.59375,2017-10-06 17:45:00
1507495500000,4720.380208333333,2017-10-08 20:45:00
1507679100000,11942.416666666666,2017-10-10 23:45:00
1507862700000,19494.510416666668,2017-10-13 02:45:00
1508046300000,21272.161458333332,2017-10-15 05:45:00
1508229900000,9206.453125,2017-10-17 08:45:00
1508413500000,22188.020833333332,2017-10-19 11:45:00
1508597100000,24731.786458333332,2017-10-21 14:45:00
1508780700000,22299.572916666668,2017-10-23 17:45:00
1508964300000,10656.041666666666,2017-10-25 20:45:00
1509147900000,52963.359375,2017-10-27 23:45:00
1509331500000,29155.25,2017-10-30 02:45:00
1509515100000,33565.265625,2017-11-01 05:45:00
1509698700000,30089.546875,2017-11-03 08:45:00
1509882300000,29215.411458333332,2017-11-05 11:45:00
1510065900000,37304.567708333336,2017-11-07 14:45:00
1510249500000,39608.703125,2017-11-09 17:45:00
1510433100000,102695.27083333333,2017-11-11 20:45:00
1510616700000,116913.09375,2017-11-13 23:45:00
1510800300000,78599.109375,2017-11-16 02:45:00
1510983900000,45964.729166666664,2017-11-18 05:45:00
1511167500000,22709.927083333332,2017-11-20 08:45:00
1511351100000,26558.921875,2017-11-22 11:45:00
1511534700000,26325.052083333332,2017-11-24 14:45:00
1511718300000,22593.057291666668,2017-11-26 17:45:00
1511901900000,50973.859375,2017-11-28 20:45:00
1512085500000,72571.65625,2017-11-30 23:45:00
1512269100000,41786.171875,2017-12-03 02:45:00
1512452700000,40805.348958333336,2017-12-05 05:45:00
1512636300000,83737.9375,2017-12-07 08:45:00
1512819900000,156725.57291666666,2017-12-09 11:45:00
1513003500000,80535.05208333333,2017-12-11 14:45:00
1513187100000,97703.55208333333,2017-12-13 17:45:00
1513370700000,113968.41145833333,2017-12-15 20:45:00
1513554300000,105901.796875,2017-12-17 23:45:00
1513737900000,123583.859375,2017-12-20 02:45:00
1513921500000,128312.84375,2017-12-22 05:45:00
1514105100000,91109.53125,2017-12-24 08:45:00
1514288700000,88765.66145833333,2017-12-26 11:45:00
1514472300000,106146.3125,2017-12-28 14:45:00
1514655900000,109532.984375,2017-12-30 17:45:00
1514839500000,85879.40104166667,2018-01-01 20:45:00
1515023100000,93340.61979166667,2018-01-03 23:45:00
1515206700000,82542.06770833333,2018-01-06 02:45:00
1515390300000,64390.34375,2018-01-08 05:45:00
1515573900000,39388.036458333336,2018-01-10 08:45:00
1515757500000,33316.71875,2018-01-12 11:45:00
1515941100000,39145.010416666664,2018-01-14 14:45:00
1516124700000,28839.65625,2018-01-16 17:45:00
1516308300000,54769.604166666664,2018-01-18 20:45:00
1516491900000,66220.20833333333,2018-01-20 23:45:00
1516675500000,65571.91145833333,2018-01-23 02:45:00
1516859100000,47128.427083333336,2018-01-25 05:45:00
1517042700000,35463.546875,2018-01-27 08:45:00
1517226300000,24097.286458333332,2018-01-29 11:45:00
1517409900000,16347.015625,2018-01-31 14:45:00
1517593500000,18025.244791666668,2018-02-02 17:45:00
1517777100000,10364.484375,2018-02-04 20:45:00
1517960700000,7075.78125,2018-02-06 23:45:00
1518144300000,5949.786458333333,2018-02-09 02:45:00
1518327900000,6493.260416666667,2018-02-11 05:45:00
1518511500000,5365.223958333333,2018-02-13 08:45:00
1518695100000,7213.333333333333,2018-02-15 11:45:00
1518878700000,3507.0572916666665,2018-02-17 14:45:00
1519062300000,4500.145833333333,2018-02-19 17:45:00
1519245900000,3705.4114583333335,2018-02-21 20:45:00
1519429500000,3836.0208333333335,2018-02-23 23:45:00
1519613100000,1534.6666666666667,2018-02-26 02:45:00
1519796700000,6676.802083333333,2018-02-28 05:45:00
1519980300000,2560.0260416666665,2018-03-02 08:45:00
1520163900000,6561.020833333333,2018-03-04 11:45:00
1520347500000,6135.953125,2018-03-06 14:45:00
1520531100000,4480.703125,2018-03-08 17:45:00
1520714700000,4333.005208333333,2018-03-10 20:45:00
1520898300000,1626.5260416666667,2018-03-12 23:45:00
1521081900000,2066.4375,2018-03-15 02:45:00
1521265500000,1356.625,2018-03-17 05:45:00
1521449100000,1371.625,2018-03-19 08:45:00
1521632700000,2326.6770833333335,2018-03-21 11:45:00
1521816300000,3491.9166666666665,2018-03-23 14:45:00
1521999900000,1748.7708333333333,2018-03-25 17:45:00
1522183500000,2262.359375,2018-03-27 20:45:00
1522367100000,1649.6614583333333,2018-03-29 23:45:00
1522550700000,1903.0364583333333,2018-04-01 02:45:00
1522734300000,1228.1666666666667,2018-04-03 05:45:00
1522917900000,1804.8125,2018-04-05 08:45:00
1523101500000,2068.4270833333335,2018-04-07 11:45:00
1523285100000,1341.328125,2018-04-09 14:45:00
1523468700000,1569.5364583333333,2018-04-11 17:45:00
1523652300000,2994.921875,2018-04-13 20:45:00
1523835900000,1405.5729166666667,2018-04-15 23:45:00
1524019500000,2117.28125,2018-04-18 02:45:00
1524203100000,1574.8958333333333,2018-04-20 05:45:00
1524386700000,1651.78125,2018-04-22 08:45:00
1524570300000,3866.25,2018-04-24 11:45:00
1524753900000,7689.5,2018-04-26 14:45:00
1524937500000,2794.7708333333335,2018-04-28 17:45:00
1525121100000,2050.7395833333335,2018-04-30 20:45:00
1525304700000,3557.9166666666665,2018-05-02 23:45:00
1525488300000,4361.666666666667,2018-05-05 02:45:00
1525671900000,2850.03125,2018-05-07 05:45:00
1525855500000,3546.640625,2018-05-09 08:45:00
1526039100000,3131.1197916666665,2018-05-11 11:45:00
1526222700000,1175.78125,2018-05-13 14:45:00
1526406300000,3205.7447916666665,2018-05-15 17:45:00
1526589900000,2749.3177083333335,2018-05-17 20:45:00
1526773500000,1186.4791666666667,2018-05-19 23:45:00
1526957100000,1750.75,2018-05-22 02:45:00
1527140700000,1801.703125,2018-05-24 05:45:00
1527324300000,2588.6510416666665,2018-05-26 08:45:00
1527507900000,1428.7135416666667,2018-05-28 11:45:00
1527691500000,3519.9583333333335,2018-05-30 14:45:00
1527875100000,1936.328125,2018-06-01 17:45:00
1528058700000,1626.8333333333333,2018-06-03 20:45:00
1528242300000,2718.6770833333335,2018-06-05 23:45:00
1528425900000,4728.265625,2018-06-08 02:45:00
1528609500000,1774.8541666666667,2018-06-10 05:45:00
1528793100000,3231.9375,2018-06-12 08:45:00
1528976700000,7461.822916666667,2018-06-14 11:45:00
1529160300000,1449.90625,2018-06-16 14:45:00
1529343900000,1855.9427083333333,2018-06-18 17:45:00
1529527500000,9328.942708333334,2018-06-20 20:45:00
1529711100000,2918.640625,2018-06-22 23:45:00
1529894700000,1216.265625,2018-06-25 02:45:00
1530078300000,3127.1041666666665,2018-06-27 05:45:00
1530261900000,1895.8645833333333,2018-06-29 08:45:00
1530445500000,1695.8333333333333,2018-07-01 11:45:00
1530629100000,7051.041666666667,2018-07-03 14:45:00
1530812700000,1837.4739583333333,2018-07-05 17:45:00
1530996300000,1373.3645833333333,2018-07-07 20:45:00
1531179900000,3206.9270833333335,2018-07-09 23:45:00
1531363500000,2998.8020833333335,2018-07-12 02:45:00
1531547100000,6327.989583333333,2018-07-14 05:45:00
1531730700000,2264.8229166666665,2018-07-16 08:45:00
1531914300000,2415.0052083333335,2018-07-18 11:45:00
1532097900000,2096.4270833333335,2018-07-20 14:45:00
1532281500000,1495.2395833333333,2018-07-22 17:45:00
1532465100000,3043.109375,2018-07-24 20:45:00
1532648700000,2272.1875,2018-07-26 23:45:00
1532832300000,2214.0729166666665,2018-07-29 02:45:00
1533015900000,3385.4791666666665,2018-07-31 05:45:00
1533199500000,3402.625,2018-08-02 08:45:00
1533383100000,2230.9166666666665,2018-08-04 11:45:00
1533566700000,2566.6302083333335,2018-08-06 14:45:00
1533750300000,2518.3333333333335,2018-08-08 17:45:00
1533933900000,1800.9739583333333,2018-08-10 20:45:00
1534117500000,1329.2552083333333,2018-08-12 23:45:00
1534301100000,5502.270833333333,2018-08-15 02:45:00
1534484700000,3023.9479166666665,2018-08-17 05:45:00
1534668300000,1704.4583333333333,2018-08-19 08:45:00
1534851900000,4301.734375,2018-08-21 11:45:00
1535035500000,2407.9947916666665,2018-08-23 14:45:00
1535219100000,1768.8177083333333,2018-08-25 17:45:00
1535402700000,2251.5625,2018-08-27 20:45:00
1535586300000,2982.0833333333335,2018-08-29 23:45:00
1535769900000,3184.015625,2018-09-01 02:45:00
1535953500000,1756.7135416666667,2018-09-03 05:45:00
1536137100000,5546.182291666667,2018-09-05 08:45:00
1536320700000,3720.4427083333335,2018-09-07 11:45:00
1536504300000,1951.5104166666667,2018-09-09 14:45:00
1536687900000,3951.40625,2018-09-11 17:45:00
1536871500000,2372.6197916666665,2018-09-13 20:45:00
1537055100000,2389.3854166666665,2018-09-15 23:45:00
1537238700000,3417.2708333333335,2018-09-18 02:45:00
1537422300000,3633.9583333333335,2018-09-20 05:45:00
1537605900000,3594.6927083333335,2018-09-22 08:45:00
1537789500000,1833.0208333333333,2018-09-24 11:45:00
1537973100000,4147.432291666667,2018-09-26 14:45:00
1538156700000,4638.838541666667,2018-09-28 17:45:00
1538340300000,1803.296875,2018-09-30 20:45:00
1538523900000,6493.630208333333,2018-10-02 23:45:00
1538707500000,2761.5208333333335,2018-10-05 02:45:00
1538891100000,2482.8958333333335,2018-10-07 05:45:00
1539074700000,3634.0416666666665,2018-10-09 08:45:00
1539258300000,3007.296875,2018-10-11 11:45:00
1539441900000,4303.666666666667,2018-10-13 14:45:00
1539625500000,3936.4375,2018-10-15 17:45:00
1539809100000,4332.84375,2018-10-17 20:45:00
1539992700000,5197.671875,2018-10-19 23:45:00
1540176300000,2402.8489583333335,2018-10-22 02:45:00
1540359900000,5441.770833333333,2018-10-24 05:45:00
1540543500000,5855.125,2018-10-26 08:45:00
1540727100000,3191.5677083333335,2018-10-28 11:45:00
1540910700000,7873.5,2018-10-30 14:45:00
1541094300000,3607.2083333333335,2018-11-01 17:45:00
1541277900000,2574.1614583333335,2018-11-03 20:45:00
1541461500000,6631.770833333333,2018-11-05 23:45:00
1541645100000,8532.260416666666,2018-11-08 02:45:00
1541828700000,6933.8125,2018-11-10 05:45:00
1542012300000,2868.2708333333335,2018-11-12 08:45:00
1542195900000,7353.119791666667,2018-11-14 11:45:00
1542379500000,14159.953125,2018-11-16 14:45:00
1542563100000,3424.0364583333335,2018-11-18 17:45:00
1542746700000,32867.604166666664,2018-11-20 20:45:00
1542930300000,8004.479166666667,2018-11-22 23:45:00
1543113900000,4044.0,2018-11-25 02:45:00
1543297500000,7526.036458333333,2018-11-27 05:45:00
1543481100000,15542.880208333334,2018-11-29 08:45:00
1543664700000,11712.302083333334,2018-12-01 11:45:00
1543848300000,4145.09375,2018-12-03 14:45:00
1544031900000,3930.8697916666665,2018-12-05 17:45:00
1544215500000,7360.463541666667,2018-12-07 20:45:00
1544399100000,2869.1979166666665,2018-12-09 23:45:00
1544582700000,7611.052083333333,2018-12-12 02:45:00
1544766300000,4600.510416666667,2018-12-14 05:45:00
1544949900000,3823.7552083333335,2018-12-16 08:45:00
1545133500000,4563.536458333333,2018-12-18 11:45:00
1545317100000,4694.192708333333,2018-12-20 14:45:00
1545500700000,2695.4635416666665,2018-12-22 17:45:00
1545684300000,4565.333333333333,2018-12-24 20:45:00
1545867900000,3171.421875,2018-12-26 23:45:00
1546051500000,2990.2708333333335,2018-12-29 02:45:00
1546235100000,1691.890625,2018-12-31 05:45:00
1546418700000,1956.90625,2019-01-02 08:45:00
1546602300000,3551.953125,2019-01-04 11:45:00
1546785900000,2841.859375,2019-01-06 14:45:00
1546969500000,3627.6666666666665,2019-01-08 17:45:00
1547153100000,4055.953125,2019-01-10 20:45:00
1547336700000,3128.140625,2019-01-12 23:45:00
1547520300000,4007.1875,2019-01-15 02:45:00
1547703900000,6166.083333333333,2019-01-17 05:45:00
1547887500000,4281.078125,2019-01-19 08:45:00
1548071100000,3095.515625,2019-01-21 11:45:00
1548254700000,5546.572916666667,2019-01-23 14:45:00
1548438300000,5429.578125,2019-01-25 17:45:00
1548621900000,3072.125,2019-01-27 20:45:00
1548805500000,4044.0572916666665,2019-01-29 23:45:00
1548989100000,3992.8229166666665,2019-02-01 02:45:00
1549172700000,4264.197916666667,2019-02-03 05:45:00
1549356300000,3868.4322916666665,2019-02-05 08:45:00
1549539900000,3511.859375,2019-02-07 11:45:00
1549723500000,6698.427083333333,2019-02-09 14:45:00
1549907100000,5988.791666666667,2019-02-11 17:45:00
1550090700000,14955.677083333334,2019-02-13 20:45:00
1550274300000,16945.885416666668,2019-02-15 23:45:00
1550457900000,4148.057291666667,2019-02-18 02:45:00
1550641500000,12951.588541666666,2019-02-20 05:45:00
1550825100000,12677.65625,2019-02-22 08:45:00
1551008700000,4974.671875,2019-02-24 11:45:00
1551192300000,10193.755208333334,2019-02-26 14:45:00
1551375900000,8881.8125,2019-02-28 17:45:00
1551559500000,6942.791666666667,2019-03-02 20:45:00
1551743100000,8678.307291666666,2019-03-04 23:45:00
1551926700000,9501.140625,2019-03-07 02:45:00
1552110300000,4993.630208333333,2019-03-09 05:45:00
1552293900000,3673.3385416666665,2019-03-11 08:45:00
1552477500000,7094.5625,2019-03-13 11:45:00
1552661100000,2627.9895833333335,2019-03-15 14:45:00
1552844700000,1978.5833333333333,2019-03-17 17:45:00
1553028300000,3617.90625,2019-03-19 20:45:00
1553211900000,5780.473958333333,2019-03-21 23:45:00
1553395500000,1829.6145833333333,2019-03-24 02:45:00
1553579100000,6615.3125,2019-03-26 05:45:00
1553762700000,15661.255208333334,2019-03-28 08:45:00
1553946300000,25915.302083333332,2019-03-30 11:45:00
1554129900000,15013.15625,2019-04-01 14:45:00
1554313500000,53290.994791666664,2019-04-03 17:45:00
1554497100000,27133.895833333332,2019-04-05 20:45:00
1554680700000,8108.791666666667,2019-04-07 23:45:00
1554864300000,13139.15625,2019-04-10 02:45:00
1555047900000,10986.364583333334,2019-04-12 05:45:00
1555231500000,7472.020833333333,2019-04-14 08:45:00
1555415100000,9879.96875,2019-04-16 11:45:00
1555598700000,16632.822916666668,2019-04-18 14:45:00
1555782300000,11907.5625,2019-04-20 17:45:00
1555965900000,15577.265625,2019-04-22 20:45:00
1556149500000,31614.833333333332,2019-04-24 23:45:00
1556333100000,13185.708333333334,2019-04-27 02:45:00
1556516700000,4837.041666666667,2019-04-29 05:45:00
1556700300000,18675.260416666668,2019-05-01 08:45:00
1556883900000,7984.942708333333,2019-05-03 11:45:00
1557067500000,11287.104166666666,2019-05-05 14:45:00
1557251100000,16529.645833333332,2019-05-07 17:45:00
1557434700000,20054.958333333332,2019-05-09 20:45:00
