date,mempool_transaction_count
2016-06-15,17325.729166666668
2016-06-16,13925.3671875
2016-06-17,10525.005208333334
2016-06-18,6564.291666666667
2016-06-19,2603.578125
2016-06-20,3236.78125
2016-06-21,3869.984375
2016-06-22,4503.1875
2016-06-23,5105.6328125
2016-06-24,5708.078125
2016-06-25,4078.40625
2016-06-26,2448.734375
2016-06-27,2702.0078125
2016-06-28,2955.28125
2016-06-29,3415.924479166667
2016-06-30,3876.5677083333335
2016-07-01,3200.40625
2016-07-02,2524.2447916666665
2016-07-03,2692.017361111111
2016-07-04,2859.7899305555557
2016-07-05,3027.5625
2016-07-06,3099.260416666667
2016-07-07,3170.9583333333335
2016-07-08,3457.5703125
2016-07-09,3744.1822916666665
2016-07-10,3304.1197916666665
2016-07-11,2864.0572916666665
2016-07-12,4042.2578125
2016-07-13,5220.458333333333
2016-07-14,4773.684895833333
2016-07-15,4326.911458333333
2016-07-16,3853.8819444444443
2016-07-17,3380.852430555555
2016-07-18,2907.8229166666665
2016-07-19,3979.3984375
2016-07-20,5050.973958333333
2016-07-21,4568.8125
2016-07-22,4086.6510416666665
2016-07-23,3814.356770833333
2016-07-24,3542.0625
2016-07-25,4833.317708333334
2016-07-26,6124.572916666667
2016-07-27,5857.729166666667
2016-07-28,5590.885416666667
2016-07-29,6023.208333333334
2016-07-30,6455.53125
2016-07-31,6887.854166666667
2016-08-01,5492.1796875
2016-08-02,4096.505208333333
2016-08-03,3928.513020833333
2016-08-04,3760.5208333333335
2016-08-05,3289.890625
2016-08-06,2819.2604166666665
2016-08-07,4183.338541666667
2016-08-08,5547.416666666667
2016-08-09,5022.239583333334
2016-08-10,4497.0625
2016-08-11,4400.751736111111
2016-08-12,4304.440972222222
2016-08-13,4208.130208333333
2016-08-14,3446.046875
2016-08-15,2683.9635416666665
2016-08-16,4206.4453125
2016-08-17,5728.927083333333
2016-08-18,5135.924479166666
2016-08-19,4542.921875
2016-08-20,3255.140625
2016-08-21,1967.359375
2016-08-22,3017.606770833333
2016-08-23,4067.8541666666665
2016-08-24,4659.157986111111
2016-08-25,5250.461805555556
2016-08-26,5841.765625
2016-08-27,4705.458333333333
2016-08-28,3569.1510416666665
2016-08-29,3898.041666666667
2016-08-30,4226.932291666667
2016-08-31,4005.703125
2016-09-01,3784.4739583333335
2016-09-02,3962.294270833333
2016-09-03,4140.114583333333
2016-09-04,4626.53125
2016-09-05,5112.947916666667
2016-09-06,4611.434027777778
2016-09-07,4109.920138888889
2016-09-08,3608.40625
2016-09-09,3903.8046875
2016-09-10,4199.203125
2016-09-11,3426.669270833333
2016-09-12,2654.1354166666665
2016-09-13,3223.778645833333
2016-09-14,3793.421875
2016-09-15,4310.0
2016-09-16,4826.578125
2016-09-17,4015.609375
2016-09-18,3204.640625
2016-09-19,3482.1076388888887
2016-09-20,3759.574652777778
2016-09-21,4037.0416666666665
2016-09-22,4055.536458333333
2016-09-23,4074.03125
2016-09-24,3282.630208333333
2016-09-25,2491.2291666666665
2016-09-26,3005.640625
2016-09-27,3520.0520833333335
2016-09-28,3798.111979166667
2016-09-29,4076.171875
2016-09-30,3624.34375
2016-10-01,3172.515625
2016-10-02,3802.4270833333335
2016-10-03,4432.338541666667
2016-10-04,5062.25
2016-10-05,5478.53125
2016-10-06,5894.8125
2016-10-07,5079.088541666666
2016-10-08,4263.364583333333
2016-10-09,4134.846354166666
2016-10-10,4006.328125
2016-10-11,5404.919270833334
2016-10-12,6803.510416666667
2016-10-13,6278.080729166667
2016-10-14,5752.651041666667
2016-10-15,5011.229166666667
2016-10-16,4269.807291666667
2016-10-17,3528.3854166666665
2016-10-18,4808.393229166667
2016-10-19,6088.401041666667
2016-10-20,6578.9296875
2016-10-21,7069.458333333333
2016-10-22,5325.393229166666
2016-10-23,3581.328125
2016-10-24,7840.424479166667
2016-10-25,12099.520833333334
2016-10-26,21345.096354166664
2016-10-27,30590.671875
2016-10-28,21803.5
2016-10-29,13016.328125
2016-10-30,4229.15625
2016-10-31,4672.114583333334
2016-11-01,5115.072916666667
2016-11-02,4648.736979166667
2016-11-03,4182.401041666667
2016-11-04,5967.229166666667
2016-11-05,7752.057291666667
2016-11-06,7444.065104166667
2016-11-07,7136.072916666667
2016-11-08,6530.731770833334
2016-11-09,5925.390625
2016-11-10,5160.621527777777
2016-11-11,4395.852430555556
2016-11-12,3631.0833333333335
2016-11-13,3993.7421875
2016-11-14,4356.401041666667
2016-11-15,4258.307291666667
2016-11-16,4160.213541666667
2016-11-17,5448.942708333334
2016-11-18,6737.671875
2016-11-19,6556.59375
2016-11-20,6375.515625
2016-11-21,20817.653645833332
2016-11-22,35259.791666666664
2016-11-23,38451.12673611111
2016-11-24,41642.461805555555
2016-11-25,44833.796875
2016-11-26,25775.270833333332
2016-11-27,6716.744791666667
2016-11-28,7545.940104166666
2016-11-29,8375.135416666666
2016-11-30,8443.59375
2016-12-01,8512.052083333334
2016-12-02,11782.903645833334
2016-12-03,15053.755208333334
2016-12-04,11944.9296875
2016-12-05,8836.104166666666
2016-12-06,7937.998263888889
2016-12-07,7039.89236111111
2016-12-08,6141.786458333333
2016-12-09,7228.078125
2016-12-10,8314.369791666666
2016-12-11,6103.848958333333
2016-12-12,3893.328125
2016-12-13,5517.9453125
2016-12-14,7142.5625
2016-12-15,9827.1796875
2016-12-16,12511.796875
2016-12-17,9633.286458333334
2016-12-18,6754.776041666667
2016-12-19,7408.20138888889
2016-12-20,8061.626736111111
2016-12-21,8715.052083333334
2016-12-22,7523.8125
2016-12-23,6332.572916666667
2016-12-24,6030.026041666667
2016-12-25,5727.479166666667
2016-12-26,6391.010416666667
2016-12-27,7054.541666666667
2016-12-28,7574.450520833334
2016-12-29,8094.359375
2016-12-30,6414.841145833334
2016-12-31,4735.322916666667
2017-01-01,6106.291666666667
2017-01-02,7477.260416666666
2017-01-03,8848.229166666666
2017-01-04,9481.744791666666
2017-01-05,10115.260416666666
2017-01-06,12313.294270833332
2017-01-07,14511.328125
2017-01-08,9849.049479166666
2017-01-09,5186.770833333333
2017-01-10,6314.479166666666
2017-01-11,7442.1875
2017-01-12,6678.158854166666
2017-01-13,5914.130208333333
2017-01-14,4851.053819444444
2017-01-15,3787.977430555555
2017-01-16,2724.9010416666665
2017-01-17,4927.184895833334
2017-01-18,7129.46875
2017-01-19,5531.388020833333
2017-01-20,3933.3072916666665
2017-01-21,3296.125
2017-01-22,2658.9427083333335
2017-01-23,26769.968749999996
2017-01-24,50880.994791666664
2017-01-25,30850.630208333332
2017-01-26,10820.265625
2017-01-27,10096.682291666666
2017-01-28,9373.098958333334
2017-01-29,8649.515625
2017-01-30,14030.359375
2017-01-31,19411.203125
2017-02-01,16317.3125
2017-02-02,13223.421875
2017-02-03,23876.28125
2017-02-04,34529.140625
2017-02-05,26261.934895833336
2017-02-06,17994.729166666668
2017-02-07,29846.8515625
2017-02-08,41698.973958333336
2017-02-09,32409.45138888889
2017-02-10,23119.928819444445
2017-02-11,13830.40625
2017-02-12,9750.619791666666
2017-02-13,5670.833333333333
2017-02-14,8333.7421875
2017-02-15,10996.651041666666
2017-02-16,20661.6796875
2017-02-17,30326.708333333332
2017-02-18,20431.0703125
2017-02-19,10535.432291666666
2017-02-20,29905.197916666664
2017-02-21,49274.963541666664
2017-02-22,63244.666666666664
2017-02-23,77214.36979166667
2017-02-24,91184.07291666667
2017-02-25,58719.341145833336
2017-02-26,26254.609375
2017-02-27,29993.395833333332
2017-02-28,33732.182291666664
2017-03-01,44943.25
2017-03-02,56154.317708333336
2017-03-03,58112.731770833336
2017-03-04,60071.145833333336
2017-03-05,54172.8671875
2017-03-06,48274.588541666664
2017-03-07,48321.635416666664
2017-03-08,48368.682291666664
2017-03-09,48415.729166666664
2017-03-10,39490.90364583333
2017-03-11,30566.078125
2017-03-12,22460.5703125
2017-03-13,14355.0625
2017-03-14,17897.557291666664
2017-03-15,21440.052083333332
2017-03-16,19851.809895833332
2017-03-17,18263.567708333332
2017-03-18,12944.395833333332
2017-03-19,7625.223958333333
2017-03-20,9520.083333333334
2017-03-21,11414.942708333334
2017-03-22,13309.802083333334
2017-03-23,10947.018229166668
2017-03-24,8584.234375
2017-03-25,5848.7265625
2017-03-26,3113.21875
2017-03-27,12042.192708333334
2017-03-28,20971.166666666668
2017-03-29,15200.6015625
2017-03-30,9430.036458333334
2017-03-31,11286.682291666668
2017-04-01,13143.328125
2017-04-02,11416.855902777777
2017-04-03,9690.383680555555
2017-04-04,7963.911458333333
2017-04-05,10519.434895833334
2017-04-06,13074.958333333334
2017-04-07,10460.4140625
2017-04-08,7845.869791666667
2017-04-09,5727.565104166667
2017-04-10,3609.2604166666665
2017-04-11,8381.442708333334
2017-04-12,13153.625
2017-04-13,33583.36197916667
2017-04-14,54013.098958333336
2017-04-15,37314.43923611111
2017-04-16,20615.77951388889
2017-04-17,3917.1197916666665
2017-04-18,12274.359374999998
2017-04-19,20631.598958333332
2017-04-20,23852.200520833332
2017-04-21,27072.802083333332
2017-04-22,16425.393229166664
2017-04-23,5777.984375
2017-04-24,27567.541666666668
2017-04-25,49357.098958333336
2017-04-26,44208.270833333336
2017-04-27,39059.442708333336
2017-04-28,33752.296875
2017-04-29,28445.151041666664
2017-04-30,23138.005208333332
2017-05-01,20493.424479166664
2017-05-02,17848.84375
2017-05-03,38345.296875
2017-05-04,58841.75
2017-05-05,82826.29427083334
2017-05-06,106810.83854166667
2017-05-07,72041.484375
2017-05-08,37272.130208333336
2017-05-09,67710.91666666667
2017-05-10,98149.703125
2017-05-11,116327.90625
2017-05-12,134506.109375
2017-05-13,152684.3125
2017-05-14,118118.68229166666
2017-05-15,83553.05208333333
2017-05-16,118833.21354166666
2017-05-17,154113.375
2017-05-18,162273.6223958333
2017-05-19,170433.86979166666
2017-05-20,158057.71354166666
2017-05-21,145681.55729166666
2017-05-22,143429.7395833333
2017-05-23,141177.921875
2017-05-24,143852.87152777778
2017-05-25,146527.82118055556
2017-05-26,149202.77083333334
2017-05-27,137128.0104166667
2017-05-28,125053.25
2017-05-29,102518.61197916666
2017-05-30,79983.97395833333
2017-05-31,81391.9140625
2017-06-01,82799.85416666667
2017-06-02,77050.85416666667
2017-06-03,71301.85416666667
2017-06-04,59856.8671875
2017-06-05,48411.880208333336
2017-06-06,51347.289930555555
2017-06-07,54282.69965277778
2017-06-08,57218.109375
2017-06-09,46619.06510416667
2017-06-10,36020.020833333336
2017-06-11,29900.192708333336
2017-06-12,23780.364583333332
2017-06-13,37081.375
2017-06-14,50382.385416666664
2017-06-15,39720.690104166664
2017-06-16,29058.994791666668
2017-06-17,22818.5703125
2017-06-18,16578.145833333332
2017-06-19,16590.496527777777
2017-06-20,16602.847222222223
2017-06-21,16615.197916666668
2017-06-22,19171.877604166668
2017-06-23,21728.557291666668
2017-06-24,14276.986979166668
2017-06-25,6825.416666666667
2017-06-26,8466.9296875
2017-06-27,10108.442708333334
2017-06-28,13293.294270833332
2017-06-29,16478.145833333332
2017-06-30,10772.265625
2017-07-01,5066.385416666667
2017-07-02,4523.885416666667
2017-07-03,3981.385416666667
2017-07-04,3438.8854166666665
2017-07-05,4551.700520833333
2017-07-06,5664.515625
2017-07-07,5834.6171875
2017-07-08,6004.71875
2017-07-09,4696.125
2017-07-10,3387.53125
2017-07-11,4333.390625
2017-07-12,5279.25
2017-07-13,8331.416666666668
2017-07-14,11383.583333333334
2017-07-15,10274.604166666668
2017-07-16,9165.625
2017-07-17,8056.645833333333
2017-07-18,11077.6953125
2017-07-19,14098.744791666666
2017-07-20,17786.661458333332
2017-07-21,21474.578125
2017-07-22,12117.723958333334
2017-07-23,2760.8697916666665
2017-07-24,3950.763020833333
2017-07-25,5140.65625
2017-07-26,4510.776041666667
2017-07-27,3880.8958333333335
2017-07-28,3504.765625
2017-07-29,3128.635416666667
2017-07-30,2752.5052083333335
2017-07-31,3639.611979166667
2017-08-01,4526.71875
2017-08-02,4507.0078125
2017-08-03,4487.296875
2017-08-04,4471.770833333334
2017-08-05,4456.244791666667
2017-08-06,5122.2265625
2017-08-07,5788.208333333333
2017-08-08,12539.71875
2017-08-09,19291.229166666668
2017-08-10,21211.784722222223
2017-08-11,23132.340277777777
2017-08-12,25052.895833333332
2017-08-13,17124.799479166664
2017-08-14,9196.703125
2017-08-15,23940.25
2017-08-16,38683.796875
2017-08-17,31739.971354166664
2017-08-18,24796.145833333332
2017-08-19,19029.182291666664
2017-08-20,13262.21875
2017-08-21,39100.99479166667
2017-08-22,64939.770833333336
2017-08-23,61341.04861111111
2017-08-24,57742.32638888889
2017-08-25,54143.604166666664
2017-08-26,61120.06770833333
2017-08-27,68096.53125
2017-08-28,45927.466145833336
2017-08-29,23758.401041666668
2017-08-30,16916.947916666668
2017-08-31,10075.494791666666
2017-09-01,8040.234375
2017-09-02,6004.973958333333
2017-09-03,5477.080729166666
2017-09-04,4949.1875
2017-09-05,5191.432291666667
2017-09-06,5433.677083333333
2017-09-07,5675.921875
2017-09-08,5188.096354166666
2017-09-09,4700.270833333333
2017-09-10,5030.5546875
2017-09-11,5360.838541666667
2017-09-12,4320.815104166667
2017-09-13,3280.7916666666665
2017-09-14,6457.166666666666
2017-09-15,9633.541666666666
2017-09-16,6273.65625
2017-09-17,2913.7708333333335
2017-09-18,4949.647569444444
2017-09-19,6985.524305555555
2017-09-20,9021.401041666666
2017-09-21,6111.432291666666
2017-09-22,3201.4635416666665
2017-09-23,3087.364583333333
2017-09-24,2973.265625
2017-09-25,8295.432291666668
2017-09-26,13617.598958333334
2017-09-27,9514.424479166668
2017-09-28,5411.25
2017-09-29,7986.807291666667
2017-09-30,10562.364583333334
2017-10-01,11421.692708333334
2017-10-02,12281.020833333334
2017-10-03,13140.348958333334
2017-10-04,15315.223958333332
2017-10-05,17490.098958333332
2017-10-06,11340.984375
2017-10-07,5191.869791666667
2017-10-08,5183.3125
2017-10-09,5174.755208333333
2017-10-10,10953.981770833332
2017-10-11,16733.208333333332
2017-10-12,38318.8515625
2017-10-13,59904.494791666664
2017-10-14,41582.68576388889
2017-10-15,23260.87673611111
2017-10-16,4939.067708333333
2017-10-17,7992.9453125
2017-10-18,11046.822916666666
2017-10-19,13783.442708333332
2017-10-20,16520.0625
2017-10-21,17425.895833333336
2017-10-22,18331.729166666668
2017-10-23,22921.458333333336
2017-10-24,27511.1875
2017-10-25,15956.4765625
2017-10-26,4401.765625
2017-10-27,25348.144097222223
2017-10-28,46294.522569444445
2017-10-29,67240.90104166667
2017-10-30,43245.9765625
2017-10-31,19251.052083333332
2017-11-01,22546.747395833332
2017-11-02,25842.442708333332
2017-11-03,42332.00520833333
2017-11-04,58821.567708333336
2017-11-05,41267.17447916667
2017-11-06,23712.78125
2017-11-07,24403.231770833336
2017-11-08,25093.682291666668
2017-11-09,37898.76736111111
2017-11-10,50703.852430555555
2017-11-11,63508.9375
2017-11-12,104840.03385416667
2017-11-13,146171.13020833334
2017-11-14,116980.078125
2017-11-15,87789.02604166667
2017-11-16,69088.46354166667
2017-11-17,50387.901041666664
2017-11-18,38928.471354166664
2017-11-19,27469.041666666668
2017-11-20,27914.528645833336
2017-11-21,28360.015625
2017-11-22,29045.79861111111
2017-11-23,29731.581597222223
2017-11-24,30417.364583333332
2017-11-25,26607.984375
2017-11-26,22798.604166666668
2017-11-27,31590.302083333336
2017-11-28,40382.0
2017-11-29,57301.252604166664
2017-11-30,74220.50520833333
2017-12-01,58282.3828125
2017-12-02,42344.260416666664
2017-12-03,40259.86458333333
2017-12-04,38175.46875
2017-12-05,47714.421875
2017-12-06,57253.375
2017-12-07,66792.328125
2017-12-08,116349.43229166667
2017-12-09,165906.53645833334
2017-12-10,123091.65625
2017-12-11,80276.77604166667
2017-12-12,89043.68229166667
2017-12-13,97810.58854166667
2017-12-14,105664.96354166667
2017-12-15,113519.33854166667
2017-12-16,110063.10416666667
2017-12-17,106606.86979166667
2017-12-18,112265.86631944445
2017-12-19,117924.86284722222
2017-12-20,123583.859375
2017-12-21,126172.69791666666
2017-12-22,128761.53645833333
2017-12-23,109461.0859375
2017-12-24,90160.63541666667
2017-12-25,90405.33072916667
2017-12-26,90650.02604166667
2017-12-27,98846.7421875
2017-12-28,107043.45833333333
2017-12-29,108153.0625
2017-12-30,109262.66666666667
2017-12-31,100702.19965277778
2018-01-01,92141.73263888889
2018-01-02,83581.265625
2018-01-03,88565.234375
2018-01-04,93549.203125
2018-01-05,85560.5625
2018-01-06,77571.921875
2018-01-07,70249.78645833333
2018-01-08,62927.651041666664
2018-01-09,50286.328125
2018-01-10,37645.005208333336
2018-01-11,35986.40104166667
2018-01-12,34327.796875
2018-01-13,35864.708333333336
2018-01-14,37401.619791666664
2018-01-15,38938.53125
2018-01-16,41024.63802083333
2018-01-17,43110.744791666664
2018-01-18,47836.1171875
2018-01-19,52561.489583333336
2018-01-20,59226.3984375
2018-01-21,65891.30729166667
2018-01-22,59438.0078125
2018-01-23,52984.708333333336
2018-01-24,48273.653645833336
2018-01-25,43562.598958333336
2018-01-26,38912.409722222226
2018-01-27,34262.22048611111
2018-01-28,29612.03125
2018-01-29,23730.411458333336
2018-01-30,17848.791666666668
2018-01-31,17802.15625
2018-02-01,17755.520833333332
2018-02-02,17401.8671875
2018-02-03,17048.213541666668
2018-02-04,12023.375
2018-02-05,6998.536458333333
2018-02-06,6997.09375
2018-02-07,6995.651041666667
2018-02-08,7018.980902777778
2018-02-09,7042.310763888889
2018-02-10,7065.640625
2018-02-11,6156.518229166666
2018-02-12,5247.395833333333
2018-02-13,5411.432291666666
2018-02-14,5575.46875
2018-02-15,4031.697916666667
2018-02-16,2487.9270833333335
2018-02-17,3906.682291666667
2018-02-18,5325.4375
2018-02-19,4800.395833333334
2018-02-20,4275.354166666667
2018-02-21,4050.059027777778
2018-02-22,3824.763888888889
2018-02-23,3599.46875
2018-02-24,5879.020833333334
2018-02-25,8158.572916666667
2018-02-26,9768.640625
2018-02-27,11378.708333333334
2018-02-28,11253.15625
2018-03-01,11127.604166666666
2018-03-02,8350.682291666666
2018-03-03,5573.760416666667
2018-03-04,6400.989583333334
2018-03-05,7228.21875
2018-03-06,6252.678819444444
2018-03-07,5277.138888888889
2018-03-08,4301.598958333333
2018-03-09,4492.861979166666
2018-03-10,4684.125
2018-03-11,3362.5052083333335
2018-03-12,2040.8854166666667
2018-03-13,2316.6484375
2018-03-14,2592.4114583333335
2018-03-15,2147.2864583333335
2018-03-16,1702.1614583333333
2018-03-17,1462.6510416666665
2018-03-18,1223.140625
2018-03-19,1774.4444444444443
2018-03-20,2325.7482638888887
2018-03-21,2877.0520833333335
2018-03-22,2378.721354166667
2018-03-23,1880.390625
2018-03-24,1585.8671875
2018-03-25,1291.34375
2018-03-26,1976.2135416666667
2018-03-27,2661.0833333333335
2018-03-28,2219.0208333333335
2018-03-29,1776.9583333333333
2018-03-30,1836.3880208333333
2018-03-31,1895.8177083333333
2018-04-01,1670.470486111111
2018-04-02,1445.123263888889
2018-04-03,1219.7760416666667
2018-04-04,1611.4739583333335
2018-04-05,2003.171875
2018-04-06,2072.466145833333
2018-04-07,2141.7604166666665
2018-04-08,1741.5442708333333
2018-04-09,1341.328125
2018-04-10,1545.3567708333335
2018-04-11,1749.3854166666667
2018-04-12,2372.2239583333335
2018-04-13,2995.0625
2018-04-14,2439.503472222222
2018-04-15,1883.9444444444446
2018-04-16,1328.3854166666667
2018-04-17,1693.3229166666665
2018-04-18,2058.2604166666665
2018-04-19,1980.9817708333333
2018-04-20,1903.703125
2018-04-21,1723.0026041666665
2018-04-22,1542.3020833333333
2018-04-23,2647.229166666667
2018-04-24,3752.15625
2018-04-25,3432.513020833333
2018-04-26,3112.8697916666665
2018-04-27,2815.3993055555557
2018-04-28,2517.9288194444443
2018-04-29,2220.4583333333335
2018-04-30,2161.609375
2018-05-01,2102.7604166666665
2018-05-02,2770.703125
2018-05-03,3438.6458333333335
2018-05-04,3507.1067708333335
2018-05-05,3575.5677083333335
2018-05-06,3875.5546875
2018-05-07,4175.541666666667
2018-05-08,2919.6380208333335
2018-05-09,1663.734375
2018-05-10,4987.930555555555
2018-05-11,8312.12673611111
2018-05-12,11636.322916666666
2018-05-13,7077.606770833333
2018-05-14,2518.890625
2018-05-15,2933.8203125
2018-05-16,3348.75
2018-05-17,3973.4140625
2018-05-18,4598.078125
2018-05-19,2916.828125
2018-05-20,1235.578125
2018-05-21,1980.0026041666667
2018-05-22,2724.4270833333335
2018-05-23,2392.322916666667
2018-05-24,2060.21875
2018-05-25,1728.1145833333333
2018-05-26,1401.1901041666665
2018-05-27,1074.265625
2018-05-28,1668.4869791666667
2018-05-29,2262.7083333333335
2018-05-30,1851.0390625
2018-05-31,1439.3697916666667
2018-06-01,1469.75
2018-06-02,1500.1302083333333
2018-06-03,2798.635416666667
2018-06-04,4097.140625
2018-06-05,4035.8923611111113
2018-06-06,3974.644097222222
2018-06-07,3913.3958333333335
2018-06-08,2913.807291666667
2018-06-09,1914.21875
2018-06-10,1976.8359375
2018-06-11,2039.453125
2018-06-12,2908.138020833333
2018-06-13,3776.8229166666665
2018-06-14,3779.692708333333
2018-06-15,3782.5625
2018-06-16,2437.5651041666665
2018-06-17,1092.5677083333333
2018-06-18,2861.828125
2018-06-19,4631.088541666667
2018-06-20,6400.348958333333
2018-06-21,3959.5625
2018-06-22,1518.7760416666667
2018-06-23,1263.171875
2018-06-24,1007.5677083333334
2018-06-25,1809.7057291666665
2018-06-26,2611.84375
2018-06-27,2554.46875
2018-06-28,2497.09375
2018-06-29,2324.622395833333
2018-06-30,2152.1510416666665
2018-07-01,2707.722222222222
2018-07-02,3263.293402777778
2018-07-03,3818.8645833333335
2018-07-04,2945.2239583333335
2018-07-05,2071.5833333333335
2018-07-06,1758.5260416666667
2018-07-07,1445.46875
2018-07-08,2010.9401041666667
2018-07-09,2576.4114583333335
2018-07-10,2665.4973958333335
2018-07-11,2754.5833333333335
2018-07-12,4522.997395833333
2018-07-13,6291.411458333333
2018-07-14,4940.315972222222
2018-07-15,3589.220486111111
2018-07-16,2238.125
2018-07-17,2320.260416666667
2018-07-18,2402.3958333333335
2018-07-19,2500.9453125
2018-07-20,2599.4947916666665
2018-07-21,2193.114583333333
2018-07-22,1786.734375
2018-07-23,2173.690104166667
2018-07-24,2560.6458333333335
2018-07-25,2418.0546875
2018-07-26,2275.4635416666665
2018-07-27,2255.0
2018-07-28,2234.536458333333
2018-07-29,2214.0729166666665
2018-07-30,2822.8619791666665
2018-07-31,3431.6510416666665
2018-08-01,3441.864583333333
2018-08-02,3452.078125
2018-08-03,2619.78125
2018-08-04,1787.484375
2018-08-05,2472.223958333333
2018-08-06,3156.9635416666665
2018-08-07,2749.8229166666665
2018-08-08,2342.6822916666665
2018-08-09,2185.3038194444443
2018-08-10,2027.9253472222222
2018-08-11,1870.546875
2018-08-12,1668.2317708333335
2018-08-13,1465.9166666666667
2018-08-14,3200.919270833333
2018-08-15,4935.921875
2018-08-16,4105.234375
2018-08-17,3274.546875
2018-08-18,2327.0572916666665
2018-08-19,1379.5677083333333
2018-08-20,2309.6171875
2018-08-21,3239.6666666666665
2018-08-22,2985.9618055555557
2018-08-23,2732.2569444444443
2018-08-24,2478.5520833333335
2018-08-25,2037.0442708333335
2018-08-26,1595.5364583333333
2018-08-27,2600.8385416666665
2018-08-28,3606.140625
2018-08-29,3210.778645833333
2018-08-30,2815.4166666666665
2018-08-31,2362.1432291666665
2018-09-01,1908.8697916666667
2018-09-02,3428.817708333333
2018-09-03,4948.765625
2018-09-04,6212.631944444444
2018-09-05,7476.498263888889
2018-09-06,8740.364583333334
2018-09-07,7244.466145833334
