date,mempool_transaction_count
2018-09-08,5748.567708333333
2018-09-09,3743.239583333333
2018-09-10,1737.9114583333333
2018-09-11,4848.856770833333
2018-09-12,7959.802083333333
2018-09-13,7049.596354166666
2018-09-14,6139.390625
2018-09-15,3887.5338541666665
2018-09-16,1635.6770833333333
2018-09-17,2050.5069444444443
2018-09-18,2465.3368055555557
2018-09-19,2880.1666666666665
2018-09-20,3156.78125
2018-09-21,3433.3958333333335
2018-09-22,2749.7864583333335
2018-09-23,2066.1770833333335
2018-09-24,2518.5911458333335
2018-09-25,2971.0052083333335
2018-09-26,4225.395833333333
2018-09-27,5479.786458333333
2018-09-28,3885.3984375
2018-09-29,2291.0104166666665
2018-09-30,2552.270833333333
2018-10-01,2813.53125
2018-10-02,3074.7916666666665
2018-10-03,3726.364583333333
2018-10-04,4377.9375
2018-10-05,7091.5
2018-10-06,9805.0625
2018-10-07,7542.611979166666
2018-10-08,5280.161458333333
2018-10-09,4136.1640625
2018-10-10,2992.1666666666665
2018-10-11,4214.2109375
2018-10-12,5436.255208333333
2018-10-13,4766.930555555556
2018-10-14,4097.605902777777
2018-10-15,3428.28125
2018-10-16,4711.265625
2018-10-17,5994.25
2018-10-18,5269.893229166666
2018-10-19,4545.536458333333
2018-10-20,3270.203125
2018-10-21,1994.8697916666667
2018-10-22,3567.1796875
2018-10-23,5139.489583333333
2018-10-24,5849.356770833333
2018-10-25,6559.223958333333
2018-10-26,5303.684027777777
2018-10-27,4048.144097222222
2018-10-28,2792.6041666666665
2018-10-29,5547.794270833334
2018-10-30,8302.984375
2018-10-31,6007.8515625
2018-11-01,3712.71875
2018-11-02,4961.541666666666
2018-11-03,6210.364583333333
2018-11-04,6632.229166666666
2018-11-05,7054.09375
2018-11-06,8094.520833333333
2018-11-07,9134.947916666666
2018-11-08,8362.1875
2018-11-09,7589.427083333333
2018-11-10,6816.666666666667
2018-11-11,4731.497395833334
2018-11-12,2646.328125
2018-11-13,5014.299479166666
2018-11-14,7382.270833333333
2018-11-15,10771.111979166666
2018-11-16,14159.953125
2018-11-17,8868.244791666668
2018-11-18,3576.5364583333335
2018-11-19,18053.111979166668
2018-11-20,32529.6875
2018-11-21,23946.15625
2018-11-22,15362.625
2018-11-23,6779.09375
2018-11-24,5537.450520833334
2018-11-25,4295.807291666667
2018-11-26,5754.697916666667
2018-11-27,7213.588541666667
2018-11-28,12267.3984375
2018-11-29,17321.208333333332
2018-11-30,12892.1171875
2018-12-01,8463.026041666666
2018-12-02,8021.729166666666
2018-12-03,7580.432291666667
2018-12-04,6742.260416666667
2018-12-05,5904.088541666667
2018-12-06,5065.916666666667
2018-12-07,5767.244791666667
2018-12-08,6468.572916666667
2018-12-09,4583.010416666667
2018-12-10,2697.4479166666665
2018-12-11,4943.390625
2018-12-12,7189.333333333333
2018-12-13,5989.151041666666
2018-12-14,4788.96875
2018-12-15,4486.817708333334
2018-12-16,4184.666666666667
2018-12-17,5897.802083333333
2018-12-18,7610.9375
2018-12-19,9324.072916666666
2018-12-20,7022.013020833333
2018-12-21,4719.953125
2018-12-22,3690.778645833333
2018-12-23,2661.6041666666665
2018-12-24,3503.817708333333
2018-12-25,4346.03125
2018-12-26,3763.0
2018-12-27,3179.96875
2018-12-28,3349.3359375
2018-12-29,3518.703125
2018-12-30,3186.6736111111113
2018-12-31,2854.644097222222
2019-01-01,2522.6145833333335
2019-01-02,3217.0286458333335
2019-01-03,3911.4427083333335
2019-01-04,4119.395833333333
2019-01-05,4327.348958333333
2019-01-06,4108.932291666666
2019-01-07,3890.515625
2019-01-08,4562.84375
2019-01-09,5235.171875
2019-01-10,5107.286458333334
2019-01-11,4979.401041666667
2019-01-12,4649.607638888889
2019-01-13,4319.814236111111
2019-01-14,3990.0208333333335
2019-01-15,5423.96875
2019-01-16,6857.916666666667
2019-01-17,6359.1328125
2019-01-18,5860.348958333333
2019-01-19,4104.252604166666
2019-01-20,2348.15625
2019-01-21,4108.666666666666
2019-01-22,5869.177083333333
2019-01-23,5542.502604166666
2019-01-24,5215.828125
2019-01-25,4703.90625
2019-01-26,4191.984375
2019-01-27,3680.0625
2019-01-28,6459.395833333333
2019-01-29,9238.729166666666
2019-01-30,7492.4140625
2019-01-31,5746.098958333333
2019-02-01,5419.703125
2019-02-02,5093.307291666667
2019-02-03,4221.6328125
2019-02-04,3349.9583333333335
2019-02-05,3590.6145833333335
2019-02-06,3831.2708333333335
2019-02-07,5124.350694444444
2019-02-08,6417.430555555556
2019-02-09,7710.510416666667
2019-02-10,5620.776041666667
2019-02-11,3531.0416666666665
2019-02-12,13400.010416666666
2019-02-13,23268.979166666668
2019-02-14,15734.4609375
2019-02-15,8199.942708333334
2019-02-16,6119.276041666667
2019-02-17,4038.609375
2019-02-18,8017.536458333333
2019-02-19,11996.463541666666
2019-02-20,12175.140625
2019-02-21,12353.817708333332
2019-02-22,12532.494791666666
2019-02-23,8908.083333333332
2019-02-24,5283.671875
2019-02-25,8031.221354166667
2019-02-26,10778.770833333334
2019-02-27,8916.388020833334
2019-02-28,7054.005208333333
2019-03-01,7209.458333333333
2019-03-02,7364.911458333333
2019-03-03,7996.770833333334
2019-03-04,8628.630208333334
2019-03-05,8919.467013888889
2019-03-06,9210.303819444445
2019-03-07,9501.140625
2019-03-08,7245.049479166666
2019-03-09,4988.958333333333
2019-03-10,4520.567708333333
2019-03-11,4052.1770833333335
2019-03-12,5712.6953125
2019-03-13,7373.213541666667
2019-03-14,5141.268229166667
2019-03-15,2909.3229166666665
2019-03-16,2504.286458333333
2019-03-17,2099.25
2019-03-18,2523.9791666666665
2019-03-19,2948.7083333333335
2019-03-20,3373.4375
2019-03-21,4049.7161458333335
2019-03-22,4725.994791666667
2019-03-23,3270.0052083333335
2019-03-24,1814.015625
2019-03-25,5517.96875
2019-03-26,9221.921875
2019-03-27,13187.072916666666
2019-03-28,17152.223958333332
2019-03-29,18626.6875
2019-03-30,20101.151041666668
2019-03-31,24050.939236111113
2019-04-01,28000.727430555555
2019-04-02,31950.515625
2019-04-03,47115.0234375
2019-04-04,62279.53125
2019-04-05,36917.3203125
2019-04-06,11555.109375
2019-04-07,11216.713541666668
2019-04-08,10878.317708333334
2019-04-09,12885.661458333334
2019-04-10,14893.005208333334
2019-04-11,11040.190104166668
2019-04-12,7187.375
2019-04-13,8004.725694444444
2019-04-14,8822.076388888889
2019-04-15,9639.427083333334
2019-04-16,14026.302083333332
2019-04-17,18413.177083333332
2019-04-18,16014.888020833332
2019-04-19,13616.598958333334
2019-04-20,13432.7265625
2019-04-21,13248.854166666666
2019-04-22,22711.760416666664
2019-04-23,32174.666666666668
2019-04-24,22666.9453125
2019-04-25,13159.223958333334
2019-04-26,11247.118055555557
2019-04-27,9335.012152777777
2019-04-28,7422.90625
2019-04-29,7281.109375
2019-04-30,7139.3125
2019-05-01,6995.510416666666
2019-05-02,6851.708333333333
2019-05-03,10382.291666666666
2019-05-04,13912.875
2019-05-05,12818.458333333332
2019-05-06,11724.041666666666
2019-05-07,16620.955729166668
2019-05-08,21517.869791666668
2019-05-09,25914.95138888889
2019-05-10,30312.032986111113
2019-05-11,34709.114583333336
2019-05-12,21634.903645833336
2019-05-13,8560.692708333334
2019-05-14,19253.104166666664
2019-05-15,29945.515625
2019-05-16,43730.41145833333
2019-05-17,57515.307291666664
2019-05-18,33021.760416666664
2019-05-19,8528.213541666666
2019-05-20,13292.013020833332
2019-05-21,18055.8125
2019-05-22,15266.055555555555
2019-05-23,12476.29861111111
2019-05-24,9686.541666666666
2019-05-25,10392.924479166666
2019-05-26,11099.307291666666
2019-05-27,11972.244791666666
2019-05-28,12845.182291666666
2019-05-29,10896.3984375
2019-05-30,8947.614583333334
2019-05-31,19269.205729166664
2019-06-01,29590.796875
2019-06-02,27900.692708333336
2019-06-03,26210.588541666668
2019-06-04,19500.104166666668
2019-06-05,12789.619791666668
2019-06-06,6079.135416666667
2019-06-07,7451.864583333334
2019-06-08,8824.59375
2019-06-09,6869.721354166666
2019-06-10,4914.848958333333
2019-06-11,9906.3046875
2019-06-12,14897.760416666666
2019-06-13,15773.510416666668
2019-06-14,16649.260416666668
2019-06-15,15059.6328125
2019-06-16,13470.005208333334
2019-06-17,16446.472222222223
2019-06-18,19422.93923611111
2019-06-19,22399.40625
2019-06-20,23728.1484375
2019-06-21,25056.890625
2019-06-22,30228.5
2019-06-23,35400.109375
2019-06-24,22838.234375
2019-06-25,10276.359375
2019-06-26,37569.24739583333
2019-06-27,64862.135416666664
2019-06-28,35527.1953125
2019-06-29,6192.255208333333
2019-06-30,10048.440972222223
2019-07-01,13904.626736111111
2019-07-02,17760.8125
2019-07-03,12137.393229166666
2019-07-04,6513.973958333333
2019-07-05,6271.130208333333
2019-07-06,6028.286458333333
2019-07-07,5722.2578125
2019-07-08,5416.229166666667
2019-07-09,15367.583333333332
2019-07-10,25318.9375
2019-07-11,21553.25
2019-07-12,17787.5625
2019-07-13,13300.817708333332
2019-07-14,8814.072916666666
2019-07-15,4327.328125
2019-07-16,4220.947916666666
2019-07-17,4114.567708333333
2019-07-18,17309.8984375
2019-07-19,30505.229166666668
2019-07-20,16835.268229166668
2019-07-21,3165.3072916666665
2019-07-22,5408.401041666666
2019-07-23,7651.494791666667
2019-07-24,6677.984375
2019-07-25,5704.473958333333
2019-07-26,4784.730902777777
2019-07-27,3864.9878472222217
2019-07-28,2945.2447916666665
2019-07-29,3855.455729166667
2019-07-30,4765.666666666667
2019-07-31,4788.807291666667
2019-08-01,4811.947916666667
2019-08-02,3850.791666666667
2019-08-03,2889.6354166666665
2019-08-04,4917.302083333333
2019-08-05,6944.96875
2019-08-06,8835.825520833332
2019-08-07,10726.682291666666
2019-08-08,9541.373263888889
2019-08-09,8356.064236111111
2019-08-10,7170.755208333333
2019-08-11,4803.979166666666
2019-08-12,2437.203125
2019-08-13,6874.421875
2019-08-14,11311.640625
2019-08-15,9101.09375
2019-08-16,6890.546875
2019-08-17,5426.760416666667
2019-08-18,3962.9739583333335
2019-08-19,5251.690104166667
2019-08-20,6540.40625
2019-08-21,7165.637152777778
2019-08-22,7790.868055555556
2019-08-23,8416.098958333334
2019-08-24,5919.697916666667
2019-08-25,3423.296875
2019-08-26,6542.153645833333
2019-08-27,9661.010416666666
2019-08-28,8377.723958333332
2019-08-29,7094.4375
2019-08-30,5163.651041666667
2019-08-31,3232.8645833333335
2019-09-01,4882.841145833333
2019-09-02,6532.817708333333
2019-09-03,7799.494791666667
2019-09-04,9066.171875
2019-09-05,10332.848958333334
2019-09-06,8117.557291666667
2019-09-07,5902.265625
2019-09-08,4564.4375
2019-09-09,3226.609375
2019-09-10,3913.1354166666665
2019-09-11,4599.661458333333
2019-09-12,4502.809895833333
2019-09-13,4405.958333333333
2019-09-14,3727.911458333333
2019-09-15,3049.8645833333335
2019-09-16,4334.072916666667
2019-09-17,5618.28125
2019-09-18,6902.489583333333
2019-09-19,5890.276041666666
2019-09-20,4878.0625
2019-09-21,4054.130208333333
2019-09-22,3230.1979166666665
2019-09-23,7901.932291666666
2019-09-24,12573.666666666666
2019-09-25,8253.315104166666
2019-09-26,3932.9635416666665
2019-09-27,3400.536458333333
2019-09-28,2868.109375
2019-09-29,6156.355902777777
2019-09-30,9444.602430555555
2019-10-01,12732.848958333334
2019-10-02,8679.5
2019-10-03,4626.151041666667
2019-10-04,4058.5546875
2019-10-05,3490.9583333333335
2019-10-06,3520.3723958333335
2019-10-07,3549.7864583333335
2019-10-08,6792.9453125
2019-10-09,10036.104166666666
2019-10-10,7675.0
2019-10-11,5313.895833333333
2019-10-12,4685.850694444444
2019-10-13,4057.8055555555557
2019-10-14,3429.7604166666665
2019-10-15,4605.145833333333
2019-10-16,5780.53125
2019-10-17,5952.174479166666
2019-10-18,6123.817708333333
2019-10-19,4612.877604166666
2019-10-20,3101.9375
2019-10-21,4499.635416666666
2019-10-22,5897.333333333333
2019-10-23,7949.7265625
2019-10-24,10002.119791666666
2019-10-25,9898.390625
2019-10-26,9794.661458333332
2019-10-27,9690.932291666666
2019-10-28,8617.682291666666
2019-10-29,7544.432291666667
2019-10-30,6657.067708333334
2019-10-31,5769.703125
2019-11-01,6459.65625
2019-11-02,7149.609375
2019-11-03,7154.0
2019-11-04,7158.390625
2019-11-05,7587.802083333334
2019-11-06,8017.213541666667
2019-11-07,8445.960069444445
2019-11-08,8874.706597222223
2019-11-09,9303.453125
2019-11-10,6103.747395833333
2019-11-11,2904.0416666666665
2019-11-12,8413.171875
2019-11-13,13922.302083333334
2019-11-14,9830.403645833334
2019-11-15,5738.505208333333
2019-11-16,5524.138020833333
2019-11-17,5309.770833333333
2019-11-18,7007.484375
2019-11-19,8705.197916666666
2019-11-20,8569.119791666666
2019-11-21,8433.041666666666
2019-11-22,8296.963541666666
2019-11-23,5566.895833333333
2019-11-24,2836.828125
2019-11-25,14572.265625
2019-11-26,26307.703125
2019-11-27,15168.4140625
2019-11-28,4029.125
2019-11-29,5720.4296875
2019-11-30,7411.734375
2019-12-01,6320.244791666666
2019-12-02,5228.755208333333
2019-12-03,4532.196180555556
2019-12-04,3835.6371527777774
2019-12-05,3139.078125
2019-12-06,4630.473958333334
2019-12-07,6121.869791666667
2019-12-08,4403.994791666667
2019-12-09,2686.1197916666665
2019-12-10,4834.088541666666
2019-12-11,6982.057291666667
2019-12-12,5465.572916666667
2019-12-13,3949.0885416666665
2019-12-14,4194.247395833333
2019-12-15,4439.40625
2019-12-16,5576.164930555556
2019-12-17,6712.923611111111
2019-12-18,7849.682291666667
2019-12-19,6400.0234375
2019-12-20,4950.364583333333
2019-12-21,3571.255208333333
2019-12-22,2192.1458333333335
2019-12-23,4547.838541666666
2019-12-24,6903.53125
2019-12-25,4742.447916666667
2019-12-26,2581.3645833333335
2019-12-27,2931.205729166667
2019-12-28,3281.046875
2019-12-29,3263.9947916666665
2019-12-30,3246.9427083333335
2019-12-31,3229.890625
2020-01-01,2473.3177083333335
2020-01-02,1716.7447916666667
2020-01-03,2417.8046875
2020-01-04,3118.8645833333335
2020-01-05,3881.466145833333
2020-01-06,4644.067708333333
2020-01-07,6625.783854166666
2020-01-08,8607.5
2020-01-09,6585.9140625
2020-01-10,4564.328125
2020-01-11,4007.2743055555557
2020-01-12,3450.2204861111113
2020-01-13,2893.1666666666665
2020-01-14,5131.450520833334
2020-01-15,7369.734375
2020-01-16,5391.591145833333
2020-01-17,3413.4479166666665
2020-01-18,4732.643229166667
2020-01-19,6051.838541666667
2020-01-20,6237.385416666667
2020-01-21,6422.932291666667
2020-01-22,4987.104166666667
2020-01-23,3551.2760416666665
2020-01-24,3182.40625
2020-01-25,2813.536458333333
2020-01-26,2444.6666666666665
2020-01-27,9124.033854166666
2020-01-28,15803.401041666666
2020-01-29,10378.658854166666
2020-01-30,4953.916666666667
2020-01-31,5397.208333333334
2020-02-01,5840.5
2020-02-02,5353.5
2020-02-03,4866.5
2020-02-04,4965.893229166666
2020-02-05,5065.286458333333
2020-02-06,6960.01736111111
2020-02-07,8854.748263888889
2020-02-08,10749.479166666666
2020-02-09,6882.026041666666
2020-02-10,3014.5729166666665
2020-02-11,7213.997395833334
2020-02-12,11413.421875
2020-02-13,9377.901041666666
2020-02-14,7342.380208333333
2020-02-15,5299.817708333333
2020-02-16,3257.2552083333335
2020-02-17,3977.8020833333335
2020-02-18,4698.348958333333
2020-02-19,5418.895833333333
2020-02-20,6584.341145833333
2020-02-21,7749.786458333333
2020-02-22,5617.760416666666
2020-02-23,3485.734375
2020-02-24,4931.872395833334
2020-02-25,6378.010416666667
2020-02-26,7284.135416666667
2020-02-27,8190.260416666667
2020-02-28,6039.705729166667
2020-02-29,3889.1510416666665
2020-03-01,5618.807291666666
2020-03-02,7348.463541666666
2020-03-03,9078.119791666666
2020-03-04,6986.825520833333
2020-03-05,4895.53125
2020-03-06,7537.453125
2020-03-07,10179.375
2020-03-08,6688.174479166667
2020-03-09,3196.9739583333335
2020-03-10,7239.239583333334
2020-03-11,11281.505208333334
2020-03-12,22245.044270833336
2020-03-13,33208.583333333336
2020-03-14,23755.411458333336
2020-03-15,14302.239583333332
2020-03-16,4849.067708333333
2020-03-17,7424.7109375
2020-03-18,10000.354166666666
2020-03-19,18105.932291666668
2020-03-20,26211.510416666668
2020-03-21,14745.213541666668
2020-03-22,3278.9166666666665
2020-03-23,5534.1015625
2020-03-24,7789.286458333333
2020-03-25,8026.234375
2020-03-26,8263.182291666666
2020-03-27,6517.414930555556
2020-03-28,4771.647569444445
2020-03-29,3025.8802083333335
2020-03-30,3476.328125
2020-03-31,3926.7760416666665
2020-04-01,3863.2916666666665
2020-04-02,3799.8072916666665
2020-04-03,4695.354166666667
2020-04-04,5590.901041666667
2020-04-05,5155.302083333334
2020-04-06,4719.703125
2020-04-07,4923.453125
2020-04-08,5127.203125
2020-04-09,4456.503472222223
2020-04-10,3785.8038194444443
2020-04-11,3115.1041666666665
2020-04-12,2895.5416666666665
2020-04-13,2675.9791666666665
2020-04-14,5738.216145833334
2020-04-15,8800.453125
2020-04-16,7134.390625
2020-04-17,5468.328125
2020-04-18,4198.2421875
2020-04-19,2928.15625
2020-04-20,4002.1145833333335
2020-04-21,5076.072916666667
2020-04-22,7555.197916666666
2020-04-23,10034.322916666666
2020-04-24,12513.447916666666
2020-04-25,8826.309895833332
2020-04-26,5139.171875
2020-04-27,6115.0546875
2020-04-28,7090.9375
2020-04-29,22491.75
2020-04-30,37892.5625
2020-05-01,29631.700520833336
2020-05-02,21370.838541666668
2020-05-03,13528.0703125
2020-05-04,5685.302083333333
2020-05-05,6306.222222222222
2020-05-06,6927.142361111111
2020-05-07,7548.0625
2020-05-08,17504.403645833336
2020-05-09,27460.744791666668
2020-05-10,17029.3125
2020-05-11,6597.880208333333
2020-05-12,11626.333333333332
2020-05-13,16654.786458333332
2020-05-14,42627.36458333333
2020-05-15,68599.94270833333
2020-05-16,50238.5703125
2020-05-17,31877.197916666668
2020-05-18,38582.890625
2020-05-19,45288.58333333333
2020-05-20,51994.276041666664
2020-05-21,48301.3984375
2020-05-22,44608.520833333336
2020-05-23,32755.161458333336
2020-05-24,20901.802083333332
2020-05-25,19299.171875
2020-05-26,17696.541666666668
2020-05-27,16850.497395833336
2020-05-28,16004.453125
2020-05-29,11178.588541666666
2020-05-30,6352.723958333333
2020-05-31,7344.649305555556
2020-06-01,8336.574652777777
2020-06-02,9328.5
2020-06-03,11794.268229166668
2020-06-04,14260.036458333334
2020-06-05,8911.783854166668
2020-06-06,3563.53125
2020-06-07,3819.625
2020-06-08,4075.71875
2020-06-09,4508.3203125
2020-06-10,4940.921875
2020-06-11,5113.7890625
2020-06-12,5286.65625
2020-06-13,4265.84375
2020-06-14,3245.03125
2020-06-15,2224.21875
2020-06-16,8237.567708333332
2020-06-17,14250.916666666666
2020-06-18,19790.671875
2020-06-19,25330.427083333332
2020-06-20,14257.0078125
2020-06-21,3183.5885416666665
2020-06-22,8647.296875
2020-06-23,14111.005208333334
2020-06-24,11466.1171875
2020-06-25,8821.229166666666
2020-06-26,7725.927083333333
2020-06-27,6630.625
2020-06-28,5535.322916666667
2020-06-29,7324.583333333334
2020-06-30,9113.84375
2020-07-01,10083.658854166668
2020-07-02,11053.473958333334
2020-07-03,9347.802083333334
2020-07-04,7642.130208333333
2020-07-05,6270.145833333333
2020-07-06,4898.161458333333
2020-07-07,8519.1796875
2020-07-08,12140.197916666666
2020-07-09,10801.730902777777
2020-07-10,9463.263888888889
2020-07-11,8124.796875
2020-07-12,5478.296875
2020-07-13,2831.796875
2020-07-14,10143.192708333334
2020-07-15,17454.588541666668
2020-07-16,25090.328125
2020-07-17,32726.067708333332
2020-07-18,25855.052083333332
2020-07-19,18984.036458333332
2020-07-20,28824.713541666664
2020-07-21,38665.390625
2020-07-22,41146.98263888889
2020-07-23,43628.574652777774
2020-07-24,46110.166666666664
2020-07-25,31299.421875
2020-07-26,16488.677083333332
2020-07-27,28155.828125
2020-07-28,39822.979166666664
2020-07-29,39879.59895833333
2020-07-30,39936.21875
2020-07-31,35482.96875
2020-08-01,31029.71875
2020-08-02,22760.776041666668
2020-08-03,14491.833333333334
2020-08-04,20520.640625
2020-08-05,26549.447916666668
2020-08-06,32578.255208333332
2020-08-07,25115.6875
2020-08-08,17653.119791666668
2020-08-09,11280.3515625
2020-08-10,4907.583333333333
2020-08-11,9624.817708333332
2020-08-12,14342.052083333334
2020-08-13,13162.75
2020-08-14,11983.447916666666
2020-08-15,8176.692708333333
2020-08-16,4369.9375
2020-08-17,17664.12326388889
2020-08-18,30958.309027777777
2020-08-19,44252.494791666664
2020-08-20,30394.653645833332
2020-08-21,16536.8125
2020-08-22,12960.9765625
2020-08-23,9385.140625
2020-08-24,13023.5234375
2020-08-25,16661.90625
2020-08-26,23376.643229166664
2020-08-27,30091.380208333332
2020-08-28,17711.6328125
2020-08-29,5331.885416666667
2020-08-30,9888.505208333334
2020-08-31,14445.125
2020-09-01,19001.744791666668
2020-09-02,25076.4609375
2020-09-03,31151.177083333332
2020-09-04,44546.484375
2020-09-05,57941.791666666664
2020-09-06,31755.122395833332
2020-09-07,5568.453125
2020-09-08,6309.0546875
2020-09-09,7049.65625
2020-09-10,9307.4609375
2020-09-11,11565.265625
2020-09-12,8638.175347222223
2020-09-13,5711.085069444444
2020-09-14,2783.9947916666665
2020-09-15,7712.013020833334
2020-09-16,12640.03125
2020-09-17,8392.5703125
2020-09-18,4145.109375
2020-09-19,4337.684895833334
2020-09-20,4530.260416666667
2020-09-21,15872.309895833332
2020-09-22,27214.359375
2020-09-23,24307.604166666664
2020-09-24,21400.848958333332
2020-09-25,16003.206597222223
2020-09-26,10605.564236111111
2020-09-27,5207.921875
2020-09-28,15495.942708333334
2020-09-29,25783.963541666668
2020-09-30,22957.510416666668
2020-10-01,20131.057291666668
2020-10-02,27623.5859375
2020-10-03,35116.114583333336
2020-10-04,24109.572916666668
2020-10-05,13103.03125
2020-10-06,19444.997395833336
2020-10-07,25786.963541666668
2020-10-08,25398.769097222223
2020-10-09,25010.574652777777
2020-10-10,24622.380208333332
2020-10-11,14124.401041666666
2020-10-12,3626.421875
2020-10-13,4907.494791666666
2020-10-14,6188.567708333333
2020-10-15,7335.505208333334
2020-10-16,8482.442708333334
2020-10-17,8143.739583333334
2020-10-18,7805.036458333333
2020-10-19,17292.90625
2020-10-20,26780.776041666668
2020-10-21,34069.07986111111
2020-10-22,41357.383680555555
2020-10-23,48645.6875
2020-10-24,31116.0390625
2020-10-25,13586.390625
2020-10-26,37404.59635416667
2020-10-27,61222.802083333336
2020-10-28,91752.2578125
2020-10-29,122281.71354166667
2020-10-30,123146.77083333334
2020-10-31,124011.828125
2020-11-01,95145.7109375
2020-11-02,66279.59375
2020-11-03,56971.17013888889
2020-11-04,47662.74652777778
2020-11-05,38354.322916666664
2020-11-06,36447.3203125
2020-11-07,34540.317708333336
2020-11-08,22094.450520833336
2020-11-09,9648.583333333334
2020-11-10,9704.067708333334
2020-11-11,9759.552083333334
2020-11-12,8041.161458333334
2020-11-13,6322.770833333333
2020-11-14,5197.877604166666
2020-11-15,4072.984375
2020-11-16,7396.694444444445
2020-11-17,10720.40451388889
2020-11-18,14044.114583333334
2020-11-19,16987.6171875
2020-11-20,19931.119791666668
2020-11-21,11785.692708333334
2020-11-22,3640.265625
2020-11-23,14716.325520833334
2020-11-24,25792.385416666668
2020-11-25,30304.1171875
2020-11-26,34815.848958333336
2020-11-27,22379.161458333336
2020-11-28,9942.473958333334
2020-11-29,20798.534722222223
2020-11-30,31654.59548611111
2020-12-01,42510.65625
2020-12-02,41415.65885416667
2020-12-03,40320.661458333336
2020-12-04,32710.481770833336
