date,mempool_transaction_count
2020-12-05,25100.302083333332
2020-12-06,15937.919270833332
2020-12-07,6775.536458333333
2020-12-08,10835.4921875
2020-12-09,14895.447916666666
2020-12-10,17776.6015625
2020-12-11,20657.755208333332
2020-12-12,14890.210069444445
2020-12-13,9122.664930555557
2020-12-14,3355.1197916666665
2020-12-15,12135.882812499998
2020-12-16,20916.645833333332
2020-12-17,67392.484375
2020-12-18,113868.32291666667
2020-12-19,67311.40104166667
2020-12-20,20754.479166666668
2020-12-21,24262.684895833336
2020-12-22,27770.890625
2020-12-23,31214.997395833332
2020-12-24,34659.104166666664
2020-12-25,28131.50173611111
2020-12-26,21603.899305555555
2020-12-27,15076.296875
2020-12-28,16597.854166666664
2020-12-29,18119.411458333332
2020-12-30,20019.161458333332
2020-12-31,21918.911458333332
2021-01-01,14508.8671875
2021-01-02,7098.822916666667
2021-01-03,9592.971354166666
2021-01-04,12087.119791666666
2021-01-05,17594.169270833332
2021-01-06,23101.21875
2021-01-07,33673.07638888889
2021-01-08,44244.93402777778
2021-01-09,54816.791666666664
2021-01-10,48288.0546875
2021-01-11,41759.317708333336
2021-01-12,52195.270833333336
2021-01-13,62631.223958333336
2021-01-14,66085.54166666667
2021-01-15,69539.859375
2021-01-16,57659.45833333333
2021-01-17,45779.057291666664
2021-01-18,42944.83333333333
2021-01-19,40110.609375
2021-01-20,47300.020833333336
2021-01-21,54489.432291666664
2021-01-22,61678.84375
2021-01-23,48656.55208333333
2021-01-24,35634.260416666664
2021-01-25,36538.73177083333
2021-01-26,37443.203125
2021-01-27,32408.729166666664
2021-01-28,27374.255208333332
2021-01-29,41422.098958333336
2021-01-30,55469.942708333336
2021-01-31,48276.0234375
2021-02-01,41082.104166666664
2021-02-02,41259.996527777774
2021-02-03,41437.88888888889
2021-02-04,41615.78125
2021-02-05,38095.83072916667
2021-02-06,34575.880208333336
2021-02-07,29274.403645833336
2021-02-08,23972.927083333332
2021-02-09,50227.375
2021-02-10,76481.82291666667
2021-02-11,86197.97135416667
2021-02-12,95914.11979166667
2021-02-13,71421.21875
2021-02-14,46928.317708333336
2021-02-15,50232.347222222226
2021-02-16,53536.37673611111
2021-02-17,56840.40625
2021-02-18,65724.74479166666
2021-02-19,74609.08333333333
2021-02-20,76635.54427083333
2021-02-21,78662.00520833333
2021-02-22,86838.83854166666
2021-02-23,95015.671875
2021-02-24,84348.171875
2021-02-25,73680.671875
2021-02-26,65084.93229166667
2021-02-27,56489.192708333336
2021-02-28,56439.505208333336
2021-03-01,56389.817708333336
2021-03-02,56340.130208333336
2021-03-03,56101.96875
2021-03-04,55863.807291666664
2021-03-05,51943.463541666664
2021-03-06,48023.119791666664
2021-03-07,40954.940104166664
2021-03-08,33886.760416666664
2021-03-09,36379.20052083333
2021-03-10,38871.640625
2021-03-11,37218.7734375
2021-03-12,35565.90625
2021-03-13,30690.927083333332
2021-03-14,25815.947916666664
2021-03-15,20940.96875
2021-03-16,25098.46875
2021-03-17,29255.96875
2021-03-18,32337.885416666668
2021-03-19,35419.802083333336
2021-03-20,27972.0546875
2021-03-21,20524.307291666668
2021-03-22,28231.901041666664
2021-03-23,35939.494791666664
2021-03-24,37580.080729166664
2021-03-25,39220.666666666664
2021-03-26,37281.949652777774
2021-03-27,35343.23263888889
2021-03-28,33404.515625
2021-03-29,41571.30729166667
2021-03-30,49738.098958333336
2021-03-31,47610.16666666667
2021-04-01,45482.234375
2021-04-02,46855.72135416667
2021-04-03,48229.208333333336
2021-04-04,40548.2109375
2021-04-05,32867.213541666664
2021-04-06,37163.90364583333
2021-04-07,41460.59375
2021-04-08,41073.63715277778
2021-04-09,40686.680555555555
2021-04-10,40299.723958333336
2021-04-11,35551.1953125
2021-04-12,30802.666666666668
2021-04-13,46985.380208333336
2021-04-14,63168.09375
2021-04-15,61161.77864583333
2021-04-16,59155.463541666664
2021-04-17,84664.65364583333
2021-04-18,110173.84375
2021-04-19,114153.2890625
2021-04-20,118132.734375
2021-04-21,117768.35069444444
2021-04-22,117403.96701388889
2021-04-23,117039.58333333333
2021-04-24,92863.32291666666
2021-04-25,68687.0625
2021-04-26,59863.09635416667
2021-04-27,51039.130208333336
2021-04-28,45647.58854166667
2021-04-29,40256.046875
2021-04-30,38947.88020833333
2021-05-01,37639.713541666664
2021-05-02,32292.268229166664
2021-05-03,26944.822916666668
2021-05-04,29143.206597222223
2021-05-05,31341.59027777778
2021-05-06,33539.973958333336
2021-05-07,29782.0625
2021-05-08,26024.151041666668
2021-05-09,21542.596354166668
2021-05-10,17061.041666666668
2021-05-11,15882.083333333334
2021-05-12,14703.125
2021-05-13,18396.515625
2021-05-14,22089.90625
2021-05-15,17108.03125
2021-05-16,12126.15625
2021-05-17,19594.131944444445
2021-05-18,27062.10763888889
2021-05-19,34530.083333333336
2021-05-20,50281.59635416667
2021-05-21,66033.109375
2021-05-22,49678.64322916667
2021-05-23,33324.177083333336
2021-05-24,27499.799479166668
2021-05-25,21675.421875
2021-05-26,23283.088541666664
2021-05-27,24890.755208333332
2021-05-28,24216.984375
2021-05-29,23543.213541666668
2021-05-30,18213.503472222223
2021-05-31,12883.793402777777
2021-06-01,7554.083333333333
2021-06-02,5917.341145833333
2021-06-03,4280.598958333333
2021-06-04,4380.3828125
2021-06-05,4480.166666666667
2021-06-06,3492.276041666667
2021-06-07,2504.3854166666665
2021-06-08,5388.330729166666
2021-06-09,8272.276041666666
2021-06-10,19325.747395833336
2021-06-11,30379.21875
2021-06-12,20968.789930555555
2021-06-13,11558.361111111113
2021-06-14,2147.9322916666665
2021-06-15,4121.2109375
2021-06-16,6094.489583333333
2021-06-17,4584.15625
2021-06-18,3073.8229166666665
2021-06-19,5100.3828125
2021-06-20,7126.942708333333
2021-06-21,13210.3984375
2021-06-22,19293.854166666668
2021-06-23,19728.3984375
2021-06-24,20162.942708333332
2021-06-25,16306.067708333332
2021-06-26,12449.192708333332
2021-06-27,8592.317708333334
2021-06-28,25586.611979166664
2021-06-29,42580.90625
2021-06-30,45862.33854166667
2021-07-01,49143.770833333336
2021-07-02,49567.82291666667
2021-07-03,49991.875
2021-07-04,27726.708333333332
2021-07-05,5461.541666666667
2021-07-06,4866.1171875
2021-07-07,4270.692708333333
2021-07-08,4224.513888888889
2021-07-09,4178.335069444444
2021-07-10,4132.15625
2021-07-11,2964.2838541666665
2021-07-12,1796.4114583333333
2021-07-13,3108.9921875
2021-07-14,4421.572916666667
2021-07-15,3694.9765625
2021-07-16,2968.3802083333335
2021-07-17,2226.8880208333335
2021-07-18,1485.3958333333333
2021-07-19,2770.716145833333
2021-07-20,4056.0364583333335
2021-07-21,3344.3177083333335
2021-07-22,2632.5989583333335
2021-07-23,1920.8802083333333
2021-07-24,1936.0520833333333
2021-07-25,1951.2239583333333
2021-07-26,3372.890625
2021-07-27,4794.557291666667
2021-07-28,3688.0234375
2021-07-29,2581.4895833333335
2021-07-30,2241.0859375
2021-07-31,1900.6822916666667
2021-08-01,2187.8385416666665
2021-08-02,2474.9947916666665
2021-08-03,3572.9861111111113
2021-08-04,4670.977430555556
2021-08-05,5768.96875
2021-08-06,4133.875
2021-08-07,2498.78125
2021-08-08,2130.5234375
2021-08-09,1762.265625
2021-08-10,2052.236979166667
2021-08-11,2342.2083333333335
2021-08-12,3423.752604166667
2021-08-13,4505.296875
2021-08-14,2873.2369791666665
2021-08-15,1241.1770833333333
2021-08-16,1594.7864583333333
2021-08-17,1948.3958333333335
2021-08-18,2302.0052083333335
2021-08-19,2723.588541666667
2021-08-20,3145.171875
2021-08-21,2348.8645833333335
2021-08-22,1552.5572916666667
2021-08-23,2032.671875
2021-08-24,2512.7864583333335
2021-08-25,2392.4140625
2021-08-26,2272.0416666666665
2021-08-27,2275.6875
2021-08-28,2279.3333333333335
2021-08-29,2876.6267361111113
2021-08-30,3473.9201388888887
2021-08-31,4071.2135416666665
2021-09-01,7590.0078125
2021-09-02,11108.802083333334
2021-09-03,7442.455729166667
2021-09-04,3776.109375
2021-09-05,3370.588541666667
2021-09-06,2965.0677083333335
2021-09-07,5659.7578125
2021-09-08,8354.447916666666
2021-09-09,6394.520833333333
2021-09-10,4434.59375
2021-09-11,3605.144097222222
2021-09-12,2775.6944444444443
2021-09-13,1946.2447916666667
2021-09-14,3472.708333333333
2021-09-15,4999.171875
2021-09-16,5607.2265625
2021-09-17,6215.28125
2021-09-18,3943.4973958333335
2021-09-19,1671.7135416666667
2021-09-20,2965.026041666667
2021-09-21,4258.338541666667
2021-09-22,3497.721354166667
2021-09-23,2737.1041666666665
2021-09-24,2500.0625
2021-09-25,2263.0208333333335
2021-09-26,2025.9791666666667
2021-09-27,2255.9713541666665
2021-09-28,2485.9635416666665
2021-09-29,4795.8125
2021-09-30,7105.661458333333
2021-10-01,8340.950520833334
2021-10-02,9576.239583333334
2021-10-03,6817.6640625
2021-10-04,4059.0885416666665
2021-10-05,9683.471354166666
2021-10-06,15307.854166666666
2021-10-07,14606.840277777777
2021-10-08,13905.826388888889
2021-10-09,13204.8125
2021-10-10,7710.864583333333
2021-10-11,2216.9166666666665
2021-10-12,4296.770833333334
2021-10-13,6376.625
2021-10-14,7168.984375
2021-10-15,7961.34375
2021-10-16,4979.317708333334
2021-10-17,1997.2916666666667
2021-10-18,3122.03125
2021-10-19,4246.770833333333
2021-10-20,5292.880208333333
2021-10-21,6338.989583333333
2021-10-22,7385.098958333333
2021-10-23,4876.489583333333
2021-10-24,2367.8802083333335
2021-10-25,2727.453125
2021-10-26,3087.0260416666665
2021-10-27,2704.9166666666665
2021-10-28,2322.8072916666665
2021-10-29,2403.5182291666665
2021-10-30,2484.2291666666665
2021-10-31,3912.809895833333
2021-11-01,5341.390625
2021-11-02,5048.857638888889
2021-11-03,4756.324652777778
2021-11-04,4463.791666666667
2021-11-05,4450.799479166667
2021-11-06,4437.807291666667
2021-11-07,3679.7161458333335
2021-11-08,2921.625
2021-11-09,4000.3880208333335
2021-11-10,5079.151041666667
2021-11-11,4902.440104166667
2021-11-12,4725.729166666667
2021-11-13,3298.9609375
2021-11-14,1872.1927083333333
2021-11-15,2684.1354166666665
2021-11-16,3496.078125
2021-11-17,4308.020833333333
2021-11-18,4148.609375
2021-11-19,3989.1979166666665
2021-11-20,3276.9401041666665
2021-11-21,2564.6822916666665
2021-11-22,3141.71875
2021-11-23,3718.7552083333335
2021-11-24,4946.828125
2021-11-25,6174.901041666667
2021-11-26,4253.997395833334
2021-11-27,2333.09375
2021-11-28,2979.673611111111
2021-11-29,3626.2534722222217
2021-11-30,4272.833333333333
2021-12-01,12504.453125
2021-12-02,20736.072916666668
2021-12-03,11854.153645833334
2021-12-04,2972.234375
2021-12-05,2502.4088541666665
2021-12-06,2032.5833333333333
2021-12-07,2503.8151041666665
2021-12-08,2975.046875
2021-12-09,3607.6927083333335
2021-12-10,4240.338541666667
2021-12-11,3398.309027777778
2021-12-12,2556.2795138888887
2021-12-13,1714.25
2021-12-14,3207.2265625
2021-12-15,4700.203125
2021-12-16,5630.776041666666
2021-12-17,6561.348958333333
2021-12-18,4157.065104166666
2021-12-19,1752.78125
2021-12-20,2913.486979166667
2021-12-21,4074.1927083333335
2021-12-22,3946.2317708333335
2021-12-23,3818.2708333333335
2021-12-24,4351.513888888889
2021-12-25,4884.756944444444
2021-12-26,5418.0
2021-12-27,8594.2265625
2021-12-28,11770.453125
2021-12-29,9476.515625
2021-12-30,7182.578125
2021-12-31,4696.854166666667
2022-01-01,2211.1302083333335
2022-01-02,2343.5833333333335
2022-01-03,2476.0364583333335
2022-01-04,4258.34375
2022-01-05,6040.651041666667
2022-01-06,5468.319444444444
2022-01-07,4895.987847222223
2022-01-08,4323.65625
2022-01-09,2989.0729166666665
2022-01-10,1654.4895833333333
2022-01-11,2923.515625
2022-01-12,4192.541666666667
2022-01-13,3675.229166666667
2022-01-14,3157.9166666666665
2022-01-15,2490.0729166666665
2022-01-16,1822.2291666666667
2022-01-17,2734.3671875
2022-01-18,3646.5052083333335
2022-01-19,3585.291666666667
2022-01-20,3524.078125
2022-01-21,3462.8645833333335
2022-01-22,3453.7161458333335
2022-01-23,3444.5677083333335
2022-01-24,4025.9296875
2022-01-25,4607.291666666667
2022-01-26,6443.875
2022-01-27,8280.458333333334
2022-01-28,5940.520833333334
2022-01-29,3600.5833333333335
2022-01-30,4621.3046875
2022-01-31,5642.026041666667
2022-02-01,4798.385416666667
2022-02-02,3954.744791666667
2022-02-03,3111.1041666666665
2022-02-04,10539.684895833334
2022-02-05,17968.265625
2022-02-06,10309.083333333332
2022-02-07,2649.9010416666665
2022-02-08,4633.625
2022-02-09,6617.348958333333
2022-02-10,7658.268229166666
2022-02-11,8699.1875
2022-02-12,5196.682291666666
2022-02-13,1694.1770833333333
2022-02-14,2265.0868055555557
2022-02-15,2835.996527777778
2022-02-16,3406.90625
2022-02-17,3567.111979166667
2022-02-18,3727.3177083333335
2022-02-19,3015.080729166667
2022-02-20,2302.84375
2022-02-21,3244.1432291666665
2022-02-22,4185.442708333333
2022-02-23,4044.200520833333
2022-02-24,3902.9583333333335
2022-02-25,3145.861979166667
2022-02-26,2388.765625
2022-02-27,2772.8576388888887
2022-02-28,3156.949652777778
2022-03-01,3541.0416666666665
2022-03-02,4907.611979166667
2022-03-03,6274.182291666667
2022-03-04,5702.395833333334
2022-03-05,5130.609375
2022-03-06,3587.359375
2022-03-07,2044.109375
2022-03-08,4143.505208333334
2022-03-09,6242.901041666667
2022-03-10,6236.057291666667
2022-03-11,6229.213541666667
2022-03-12,4766.75
2022-03-13,3304.2864583333335
2022-03-14,1841.8229166666667
2022-03-15,2487.9192708333335
2022-03-16,3134.015625
2022-03-17,2808.395833333333
2022-03-18,2482.7760416666665
2022-03-19,2166.9244791666665
2022-03-20,1851.0729166666667
2022-03-21,3937.697916666667
2022-03-22,6024.322916666667
2022-03-23,5451.106770833334
2022-03-24,4877.890625
2022-03-25,3891.668402777778
2022-03-26,2905.4461805555557
2022-03-27,1919.2239583333333
2022-03-28,2470.1510416666665
2022-03-29,3021.078125
2022-03-30,4979.4921875
2022-03-31,6937.90625
2022-04-01,6772.815104166666
2022-04-02,6607.723958333333
2022-04-03,4516.223958333333
2022-04-04,2424.7239583333335
2022-04-05,3213.5598958333335
2022-04-06,4002.3958333333335
2022-04-07,4595.300347222223
2022-04-08,5188.204861111111
2022-04-09,5781.109375
2022-04-10,3834.4635416666665
2022-04-11,1887.8177083333333
2022-04-12,2802.1354166666665
2022-04-13,3716.453125
2022-04-14,3638.2890625
2022-04-15,3560.125
2022-04-16,2561.9114583333335
2022-04-17,1563.6979166666667
2022-04-18,3724.947916666667
2022-04-19,5886.197916666667
2022-04-20,5112.536458333334
2022-04-21,4338.875
2022-04-22,3565.2135416666665
2022-04-23,2859.28125
2022-04-24,2153.3489583333335
2022-04-25,2805.127604166667
2022-04-26,3456.90625
2022-04-27,3327.958333333333
2022-04-28,3199.0104166666665
2022-04-29,4286.278645833333
2022-04-30,5373.546875
2022-05-01,5234.513020833334
2022-05-02,5095.479166666667
2022-05-03,10825.59375
2022-05-04,16555.708333333332
2022-05-05,22285.822916666668
2022-05-06,14134.822916666668
2022-05-07,5983.822916666667
2022-05-08,4643.041666666667
2022-05-09,3302.2604166666665
2022-05-10,4052.513020833333
2022-05-11,4802.765625
2022-05-12,31798.119791666668
2022-05-13,58793.473958333336
2022-05-14,43254.18402777778
2022-05-15,27714.894097222223
2022-05-16,12175.604166666666
2022-05-17,7868.619791666666
2022-05-18,3561.6354166666665
2022-05-19,5285.9140625
2022-05-20,7010.192708333333
2022-05-21,4413.138020833333
2022-05-22,1816.0833333333333
2022-05-23,2869.059895833333
2022-05-24,3922.0364583333335
2022-05-25,3940.0390625
2022-05-26,3958.0416666666665
2022-05-27,3495.925347222222
2022-05-28,3033.809027777778
2022-05-29,2571.6927083333335
2022-05-30,2706.4505208333335
2022-05-31,2841.2083333333335
2022-06-01,6057.395833333334
2022-06-02,9273.583333333334
2022-06-03,6486.1328125
2022-06-04,3698.6822916666665
2022-06-05,3097.9869791666665
2022-06-06,2497.2916666666665
2022-06-07,2693.7994791666665
2022-06-08,2890.3072916666665
2022-06-09,3719.524305555555
2022-06-10,4548.741319444444
2022-06-11,5377.958333333333
2022-06-12,4216.643229166666
2022-06-13,3055.328125
2022-06-14,4892.455729166666
2022-06-15,6729.583333333333
2022-06-16,6856.442708333333
2022-06-17,6983.302083333333
2022-06-18,4472.916666666666
2022-06-19,1962.53125
2022-06-20,3120.4401041666665
2022-06-21,4278.348958333333
2022-06-22,3600.347222222222
2022-06-23,2922.3454861111113
2022-06-24,2244.34375
2022-06-25,3878.7213541666665
2022-06-26,5513.098958333333
2022-06-27,7133.7734375
2022-06-28,8754.447916666666
2022-06-29,5604.072916666666
2022-06-30,2453.6979166666665
2022-07-01,3584.231770833333
2022-07-02,4714.765625
2022-07-03,4003.8671875
2022-07-04,3292.96875
2022-07-05,5602.736111111111
2022-07-06,7912.503472222223
2022-07-07,10222.270833333334
2022-07-08,6628.3203125
2022-07-09,3034.3697916666665
2022-07-10,2458.4010416666665
2022-07-11,1882.4322916666667
2022-07-12,2870.5989583333335
2022-07-13,3858.765625
2022-07-14,4743.0703125
2022-07-15,5627.375
2022-07-16,4137.486979166667
2022-07-17,2647.5989583333335
2022-07-18,3338.3368055555557
2022-07-19,4029.074652777778
2022-07-20,4719.8125
2022-07-21,4216.791666666667
2022-07-22,3713.7708333333335
2022-07-23,2759.8723958333335
2022-07-24,1805.9739583333333
2022-07-25,2428.9192708333335
2022-07-26,3051.8645833333335
2022-07-27,4276.268229166667
2022-07-28,5500.671875
2022-07-29,4777.15625
2022-07-30,4053.640625
2022-07-31,3850.862847222222
2022-08-01,3648.0850694444443
2022-08-02,3445.3072916666665
2022-08-03,4620.372395833333
2022-08-04,5795.4375
2022-08-05,6482.161458333334
2022-08-06,7168.885416666667
2022-08-07,4927.859375
2022-08-08,2686.8333333333335
2022-08-09,5081.135416666666
2022-08-10,7475.4375
2022-08-11,6342.348958333334
2022-08-12,5209.260416666667
2022-08-13,4215.157986111111
2022-08-14,3221.0555555555557
2022-08-15,2226.953125
2022-08-16,2696.6484375
2022-08-17,3166.34375
2022-08-18,3098.5625
2022-08-19,3030.78125
2022-08-20,2446.3619791666665
2022-08-21,1861.9427083333333
2022-08-22,2516.1067708333335
2022-08-23,3170.2708333333335
2022-08-24,3450.0859375
2022-08-25,3729.9010416666665
2022-08-26,3193.050347222222
2022-08-27,2656.199652777778
2022-08-28,2119.3489583333335
2022-08-29,2678.4505208333335
2022-08-30,3237.5520833333335
2022-08-31,3744.424479166667
2022-09-01,4251.296875
2022-09-02,7175.877604166667
2022-09-03,10100.458333333334
2022-09-04,6501.059895833334
2022-09-05,2901.6614583333335
2022-09-06,3254.7109375
2022-09-07,3607.7604166666665
2022-09-08,3818.8645833333335
2022-09-09,4029.96875
2022-09-10,4241.072916666667
2022-09-11,3119.0078125
2022-09-12,1996.9427083333333
2022-09-13,4443.127604166667
2022-09-14,6889.3125
2022-09-15,5280.755208333333
2022-09-16,3672.1979166666665
2022-09-17,2893.25
2022-09-18,2114.3020833333335
2022-09-19,3284.671875
2022-09-20,4455.041666666667
2022-09-21,4779.611111111111
2022-09-22,5104.180555555556
2022-09-23,5428.75
2022-09-24,3680.8385416666665
2022-09-25,1932.9270833333333
2022-09-26,3089.645833333333
2022-09-27,4246.364583333333
2022-09-28,3386.203125
2022-09-29,2526.0416666666665
2022-09-30,2362.2291666666665
2022-10-01,2198.4166666666665
2022-10-02,2767.809895833333
2022-10-03,3337.203125
2022-10-04,3064.0763888888887
2022-10-05,2790.949652777778
2022-10-06,2517.8229166666665
2022-10-07,2417.778645833333
2022-10-08,2317.734375
2022-10-09,2052.828125
2022-10-10,1787.921875
2022-10-11,2324.828125
2022-10-12,2861.734375
2022-10-13,3460.885416666667
2022-10-14,4060.0364583333335
2022-10-15,3269.299479166667
2022-10-16,2478.5625
2022-10-17,3959.473958333333
2022-10-18,5440.385416666666
2022-10-19,6921.296875
2022-10-20,5112.721354166667
2022-10-21,3304.1458333333335
2022-10-22,2862.75
2022-10-23,2421.3541666666665
2022-10-24,3663.270833333333
2022-10-25,4905.1875
2022-10-26,5091.971354166666
2022-10-27,5278.755208333333
2022-10-28,4305.125
2022-10-29,3331.4947916666665
2022-10-30,3077.439236111111
2022-10-31,2823.3836805555557
2022-11-01,2569.328125
2022-11-02,6018.848958333333
2022-11-03,9468.369791666666
2022-11-04,9024.940104166666
2022-11-05,8581.510416666666
2022-11-06,5942.486979166666
2022-11-07,3303.4635416666665
2022-11-08,3450.9479166666665
2022-11-09,3598.4322916666665
2022-11-10,4003.221354166667
2022-11-11,4408.010416666667
2022-11-12,4342.055555555556
2022-11-13,4276.100694444444
2022-11-14,4210.145833333333
2022-11-15,8358.106770833332
2022-11-16,12506.067708333334
2022-11-17,23818.072916666664
2022-11-18,35130.078125
2022-11-19,20263.71875
2022-11-20,5397.359375
2022-11-21,4937.736979166666
2022-11-22,4478.114583333333
2022-11-23,7231.302083333334
2022-11-24,9984.489583333334
2022-11-25,9103.392361111111
2022-11-26,8222.295138888889
2022-11-27,7341.197916666667
2022-11-28,5869.614583333334
2022-11-29,4398.03125
2022-11-30,6157.447916666666
2022-12-01,7916.864583333333
2022-12-02,7695.341145833333
2022-12-03,7473.817708333333
2022-12-04,5247.377604166666
2022-12-05,3020.9375
2022-12-06,3058.9921875
2022-12-07,3097.046875
2022-12-08,3423.2326388888887
2022-12-09,3749.418402777778
2022-12-10,4075.6041666666665
2022-12-11,3034.411458333333
2022-12-12,1993.21875
2022-12-13,2062.244791666667
2022-12-14,2131.2708333333335
2022-12-15,2461.815104166667
2022-12-16,2792.359375
2022-12-17,2443.255208333333
2022-12-18,2094.1510416666665
2022-12-19,2695.1432291666665
2022-12-20,3296.1354166666665
2022-12-21,3532.0694444444443
2022-12-22,3768.003472222222
2022-12-23,4003.9375
2022-12-24,7417.4140625
2022-12-25,10830.890625
2022-12-26,7849.296875
2022-12-27,4867.703125
2022-12-28,4088.5703125
2022-12-29,3309.4375
2022-12-30,2759.403645833333
2022-12-31,2209.3697916666665
2023-01-01,2056.1640625
2023-01-02,1902.9583333333333
2023-01-03,2862.331597222222
2023-01-04,3821.7048611111113
2023-01-05,4781.078125
2023-01-06,3320.3333333333335
2023-01-07,1859.5885416666667
2023-01-08,1961.2760416666665
2023-01-09,2062.9635416666665
2023-01-10,2878.7578125
2023-01-11,3694.5520833333335
2023-01-12,5028.645833333333
2023-01-13,6362.739583333333
2023-01-14,4049.3046875
2023-01-15,1735.8697916666667
2023-01-16,2924.6770833333335
2023-01-17,4113.484375
2023-01-18,5302.291666666667
2023-01-19,5919.078125
2023-01-20,6535.864583333333
2023-01-21,5001.2578125
2023-01-22,3466.6510416666665
2023-01-23,3958.466145833333
2023-01-24,4450.28125
2023-01-25,3867.145833333333
2023-01-26,3284.0104166666665
2023-01-27,3016.5234375
2023-01-28,2749.0364583333335
2023-01-29,3889.1701388888887
2023-01-30,5029.303819444444
2023-01-31,6169.4375
2023-02-01,6552.5625
2023-02-02,6935.6875
2023-02-03,9199.794270833332
2023-02-04,11463.901041666666
2023-02-05,8811.486979166666
2023-02-06,6159.072916666667
2023-02-07,11175.3203125
2023-02-08,16191.567708333334
2023-02-09,21506.140625
2023-02-10,26820.713541666668
2023-02-11,23380.15451388889
2023-02-12,19939.59548611111
2023-02-13,16499.036458333332
2023-02-14,19131.3515625
2023-02-15,21763.666666666668
2023-02-16,15678.46875
2023-02-17,9593.270833333334
2023-02-18,7164.552083333334
2023-02-19,4735.833333333333
2023-02-20,4300.106770833333
2023-02-21,3864.3802083333335
2023-02-22,3714.6015625
2023-02-23,3564.8229166666665
